"last_name, first_name","player_id","year","xba","xslg","woba","xwoba","xobp","xiso","wobacon","xwobacon","bacon","xbacon","xbadiff","xslgdiff","wobadiff","avg_swing_speed","fast_swing_rate","blasts_contact","blasts_swing","squared_up_contact","squared_up_swing","avg_swing_length","swords","exit_velocity_avg","launch_angle_avg","sweet_spot_percent","barrel_batted_rate"
"Bello, Brayan",678394,2024,".256",".400",".319",".328",".336",".144",".363",".376",".331",".340","-0.004","-0.006","-0.009","71.9",23.5,14.7,11.1,32.7,24.6,"7.4",23,"88.5","6.2",34.2,7.4
"Woods Richardson, Simeon",680573,2024,".239",".394",".305",".310",".308",".155",".344",".353",".313",".309",".007","-0.009","-0.005","71.5",21.3,12,9.4,30.7,24.2,"7.3",14,"88.4","18.5",35.7,8.2
"Fedde, Erick",607200,2024,".245",".394",".293",".306",".303",".149",".337",".355",".300",".317","-0.012","-0.013","-0.013","71.6",23.1,13.4,10.6,33.4,26.5,"7.2",15,"88.6","14.9",32.4,7.6
"Falter, Bailey",663559,2025,".264",".453",".354",".329",".317",".189",".400",".367",".340",".319",".019",".034",".025","71.8",22.4,18.6,15.1,39.1,31.8,"7.3",4,"90.9","18.6",30.5,9.5
"Peterson, David",656849,2024,".261",".397",".299",".329",".339",".136",".325",".368",".310",".336","-0.018","-0.048","-0.030","71.6",23.9,17.5,13.3,36.9,28,"7.2",17,"89.3","7.2",35.7,7.3
"Ragans, Cole",666142,2024,".216",".340",".277",".283",".292",".124",".346",".356",".315",".321","-0.003","-0.006","-0.006","71.6",22.8,10.3,7,27.8,19,"7.4",17,"88.3","15.2",31.8,6.2
"Wesneski, Hayden",669713,2025,".267",".476",".306",".333",".301",".209",".381",".418",".300",".355","-0.038","-0.028","-0.027","72",26.8,12.3,9.5,34.9,26.8,"7.3",7,"89.3","17.6",39.5,9.9
"Gallen, Zac",668678,2024,".246",".379",".301",".308",".316",".134",".361",".371",".327",".340","-0.009","-0.003","-0.007","71.8",25,14.1,10.6,35.1,26.5,"7.5",24,"90","11.8",34.9,7.4
"Blanco, Ronel",669854,2024,".226",".391",".276",".309",".307",".164",".315",".366",".260",".313","-0.036","-0.037","-0.033","71.8",26.3,13,9.4,30.7,22.2,"7.5",17,"88.7","16.4",30.1,9.3
"Luzardo, Jesús",666200,2025,".222",".338",".256",".270",".275",".116",".321",".343",".309",".318","-0.006","-0.039","-0.014","71.3",20.6,11.1,7.7,32.7,22.6,"7.4",6,"89.1","12.5",31.9,6.4
"Rea, Colin",607067,2024,".272",".452",".327",".339",".326",".181",".374",".391",".322",".342","-0.014","-0.005","-0.012","72.2",26.6,15.9,13.1,35.2,29,"7.3",16,"90.4","15.2",36.3,8.7
"Pepiot, Ryan",686752,2025,".263",".452",".370",".345",".332",".188",".453",".418",".350",".358",".000",".082",".025","71.9",27.8,18.3,13.7,32.8,24.5,"7.3",8,"90","9.3",36,10
"Crochet, Garrett",676979,2024,".204",".340",".280",".263",".255",".137",".403",".375",".353",".327",".018",".031",".017","71.4",20.6,11.1,7.5,27,18.3,"7.2",20,"88.3","11.1",34.5,9.2
"Wheeler, Zack",554430,2025,".199",".342",".291",".260",".250",".143",".405",".355",".330",".308",".016",".057",".031","71.9",27.4,12.4,8.8,25.8,18.3,"7.2",7,"87.8","16.2",38.7,8.5
"Mize, Casey",663554,2025,".198",".342",".273",".257",".246",".144",".310",".289",".273",".250",".018",".009",".016","72.3",28.5,15.5,11.4,40.8,30.1,"7.2",3,"90","13.3",28.4,6.8
"Webb, Logan",657277,2024,".271",".412",".288",".320",".318",".140",".336",".380",".328",".349","-0.013","-0.057","-0.032","71.9",26,17.7,14.3,36.3,29.2,"7.3",19,"89.8","2.5",32.1,7
"Sears, JP",676664,2024,".243",".442",".324",".324",".304",".200",".362",".362",".310",".300",".008","-0.003",".000","72.5",29.6,16,12.7,33.7,26.8,"7.4",12,"89.3","18.1",32.7,10.2
"Brown, Hunter",686613,2025,".235",".363",".228",".279",".275",".129",".295",".374",".276",".343","-0.046","-0.087","-0.051","71.4",25.1,11,8.1,27.3,20,"7.1",6,"86.1","9.1",32.2,5.7
"Heaney, Andrew",571760,2024,".253",".433",".312",".325",".312",".180",".374",".393",".333",".339","-0.002","-0.023","-0.013","72.1",25.7,14.2,10.6,32.3,24.3,"7.4",20,"89.6","18.2",37.4,8.3
"Lugo, Seth",607625,2024,".243",".389",".278",".300",".295",".147",".323",".354",".297",".317","-0.014","-0.036","-0.022","72",25.7,15,11.9,35.3,27.9,"7.3",23,"88.5","10.7",32.8,8
"Ortiz, Luis",682847,2024,".240",".425",".287",".320",".310",".185",".315",".361",".274",".305","-0.022","-0.053","-0.033","71.7",23.7,11.9,9.5,31.5,25.2,"7.3",13,"89","13.9",34.9,8.8
"Canning, Griffin",656288,2025,".257",".394",".302",".323",".336",".137",".347",".378",".333",".349","-0.011","-0.055","-0.021","72.5",28.4,13.5,9.8,32.1,23.3,"7.4",6,"91.3","9.3",33.3,5.7
"López, Pablo",641154,2024,".239",".389",".306",".297",".288",".150",".387",".373",".345",".331",".013",".018",".009","71.5",20.7,11.5,8.6,29.6,22.1,"7.3",29,"87.9","13.3",35.9,8.2
"Rodriguez, Eduardo",593958,2025,".256",".427",".362",".316",".300",".171",".460",".395",".386",".349",".033",".084",".046","72.2",33.2,14.3,11.2,32.6,25.6,"7.1",6,"87.9","17.6",35.3,6.9
"Pfaadt, Brandon",694297,2025,".303",".493",".314",".360",".342",".190",".371",".433",".324",".386","-0.049","-0.075","-0.046","72.8",33.3,17.2,13.2,33.8,26,"7.4",8,"90.4","10.1",40,9.5
"Keller, Mitch",656605,2025,".307",".471",".300",".367",".372",".164",".320",".412",".303",".380","-0.063","-0.123","-0.067","71.4",21.7,15.1,12.6,32.1,26.8,"7.2",5,"89.4","12.6",39.4,7.3
"Ober, Bailey",641927,2025,".267",".440",".338",".321",".307",".174",".389",".368",".343",".327",".013",".015",".017","72.1",24.8,17.6,13.7,36.9,28.8,"7.5",3,"90.5","20.8",35.2,7.4
"Rodón, Carlos",607074,2025,".197",".341",".253",".285",".292",".144",".304",".362",".239",".312","-0.043","-0.040","-0.032","71.8",24.9,9.7,6.9,32.4,23.3,"7.4",7,"89.5","12.4",30.1,6.5
"Nelson, Ryne",669194,2024,".267",".413",".322",".315",".311",".146",".380",".370",".334",".338","-0.001",".033",".007","71.1",20.4,14.1,11.7,32.9,27.4,"7",18,"90.1","12",34.5,7.5
"Lorenzen, Michael",547179,2024,".243",".413",".303",".329",".334",".170",".314",".352",".271",".305","-0.027","-0.041","-0.026","71.6",22.1,14.5,11.4,33.9,26.6,"7.3",13,"88.5","15.1",32.2,8
"Kelly, Merrill",518876,2025,".269",".490",".290",".358",".339",".221",".310",".404",".247",".338","-0.072","-0.113","-0.068","72.2",32.4,18.3,15,34.3,28.2,"7.4",10,"90.4","13.7",29.9,11.3
"Roupp, Landen",694738,2025,".231",".358",".341",".295",".306",".127",".435",".363",".400",".333",".049",".062",".046","71.9",24.2,12.9,8.5,32.7,21.6,"7.7",7,"86.3","13.3",39.4,4.2
"Kremer, Dean",665152,2024,".239",".423",".294",".326",".315",".184",".334",".381",".293",".320","-0.016","-0.052","-0.032","71.5",23.3,13.2,10.3,29.7,23.2,"7.4",13,"87.4","15.1",31.1,9.8
"Glasnow, Tyler",607192,2024,".195",".324",".258",".254",".250",".129",".347",".342",".290",".299","-0.005",".023",".004","71.5",23,11.4,8.1,31,22,"7.2",16,"89","9.3",32.5,8.5
"Carrasco, Carlos",471911,2025,".292",".474",".357",".362",".353",".182",".393",".400",".313",".355","-0.029",".031","-0.005","72.4",26.9,20.7,16.8,40.7,32.9,"7.6",2,"91.4","14.2",38.6,12
"Pivetta, Nick",601713,2025,".213",".406",".212",".287",".260",".193",".264",".381",".244",".309","-0.044","-0.156","-0.075","72.1",21.4,14.1,10,38.3,27.1,"7.2",1,"88.4","18.3",33.7,12.8
"Gausman, Kevin",592332,2024,".257",".449",".300",".333",".315",".192",".349",".397",".309",".336","-0.019","-0.057","-0.033","71.9",25.5,15,11.6,32.1,24.7,"7.3",14,"90.2","16.1",35.5,9.7
"Vásquez, Randy",681190,2025,".273",".468",".318",".384",".401",".196",".265",".353",".264",".307","-0.033","-0.158","-0.066","71.5",26,11.8,10.2,35.3,30.5,"7.2",1,"87.7","18.6",31.9,7.7
"Baz, Shane",669358,2025,".177",".317",".256",".257",".256",".140",".320",".321",".299",".271",".017","-0.035","-0.001","72.1",27.7,14.3,11,30.6,23.6,"7.2",5,"90.7","14.3",19.4,10.4
"Springs, Jeffrey",605488,2025,".253",".413",".353",".336",".343",".160",".398",".373",".337",".329",".015",".051",".017","70.5",16.7,13.3,10,34.8,26.3,"7.4",3,"86.8","19.3",38.2,9
"Stone, Gavin",694813,2024,".253",".395",".304",".307",".303",".142",".351",".355",".314",".322","-0.005",".007","-0.003","71.7",26.5,14,10.6,34,25.8,"7.4",13,"88.2","11.2",32.5,6.4
"Lynn, Lance",458681,2024,".262",".453",".314",".340",".330",".191",".359",".397",".320",".340","-0.015","-0.051","-0.026","71.8",24.8,12.3,9.5,30.3,23.4,"7.1",15,"88.9","17",37,10.5
"Stroman, Marcus",573186,2024,".271",".430",".341",".340",".344",".159",".371",".370",".339",".333",".006",".001",".001","72.1",24.4,16.3,13.4,34.4,28.4,"7.4",19,"89.3","9.9",35.5,6.7
"Heaney, Andrew",571760,2025,".242",".400",".255",".307",".302",".158",".286",".361",".240",".320","-0.061","-0.077","-0.052","71.9",26.6,12.2,9.4,34.8,27,"7.3",4,"88.8","9.8",33,9.3
"Montas, Frankie",593423,2024,".247",".428",".325",".333",".330",".181",".376",".388",".323",".331","-0.004","-0.008","-0.008","72.2",26.9,13.9,10.7,28.5,21.9,"7.4",15,"89.3","13.5",36.2,9.2
"Wheeler, Zack",554430,2024,".197",".328",".256",".261",".259",".131",".319",".326",".277",".285","-0.005",".000","-0.005","71.2",20.3,8.5,6.3,26.3,19.6,"7.1",21,"86.5","13.5",32.6,8.3
"Miller, Bryce",682243,2024,".229",".405",".260",".299",".281",".177",".309",".367",".270",".310","-0.029","-0.067","-0.039","71.9",24.6,12.3,9.6,33.5,26.1,"7.2",21,"90.3","16.3",32.8,9.7
"Lodolo, Nick",666157,2025,".226",".380",".255",".287",".276",".155",".281",".325",".248",".284","-0.029","-0.062","-0.032","71.5",22.4,10.1,8.3,30.8,25.2,"7.4",9,"88.9","12.7",25.2,6.5
"Anderson, Tyler",542881,2024,".245",".413",".308",".322",".323",".168",".334",".354",".291",".308","-0.013","-0.019","-0.014","72.1",24.5,12.8,9.3,33,23.8,"7.5",12,"87.2","17.6",34.1,7.9
"Morton, Charlie",450203,2025,".284",".493",".422",".382",".393",".209",".476",".416",".411",".358",".046",".061",".040","72",23.5,17.9,13.8,36.3,28.1,"7.3",7,"91.6","12.8",33.3,11.1
"Martin, Davis",663436,2025,".318",".514",".339",".390",".386",".196",".358",".426",".311",".381","-0.054","-0.074","-0.051","72.2",24.2,20,17,38.9,33.2,"7.2",5,"92.1","11.3",30.2,8.5
"Rocker, Kumar",677958,2025,".318",".527",".396",".386",".362",".210",".457",".445",".411",".388",".023",".007",".010","71.6",22.2,20,16.3,40,32.7,"7.3",8,"92","9.1",38.4,12.3
"Márquez, Germán",608566,2025,".286",".427",".433",".349",".366",".141",".461",".352",".427",".331",".083",".123",".084","73.3",33.7,16.5,13.9,33.5,28.3,"7.4",5,"90.2","12.6",35.1,4.1
"Smith, Shane",681343,2025,".240",".379",".245",".318",".331",".140",".237",".345",".230",".312","-0.063","-0.139","-0.073","72",25.5,15.9,11.1,37.4,26.1,"7.2",2,"90.4","14.9",28.4,6.8
"Megill, Tylor",656731,2025,".218",".317",".252",".280",".300",".099",".298",".344",".295",".325","-0.020","-0.058","-0.028","71.5",24.7,13.3,9.6,34.8,25.1,"7.3",4,"90.4","15.1",25.6,5.1
"Skubal, Tarik",669373,2024,".207",".328",".246",".257",".253",".121",".322",".339",".296",".305","-0.006","-0.017","-0.011","71.1",21.4,11.7,8,30.8,21.1,"7.2",21,"87.5","12",33.1,6.7
"Berríos, José",621244,2024,".265",".440",".308",".334",".328",".175",".346",".383",".298",".337","-0.030","-0.034","-0.026","71.8",24.2,15.1,12.3,36.1,29.3,"7.3",26,"89.6","13.4",36.3,7.8
"Pallante, Andre",669467,2025,".289",".446",".334",".348",".351",".157",".355",".374",".286",".344","-0.049",".010","-0.014","72.3",26.3,17.9,14.1,38.5,30.3,"7.2",9,"89","-1.3",25.7,7.6
"King, Michael",650633,2025,".202",".330",".259",".269",".273",".128",".320",".336",".289",".299","-0.005","-0.027","-0.010","71.6",24.3,13.4,9.5,26.1,18.5,"7.5",6,"88.6","17.2",28.9,7.2
"May, Dustin",669160,2025,".281",".397",".279",".335",".357",".117",".293",".373",".275",".359","-0.065","-0.083","-0.056","72.5",28.9,16.3,12.6,34.1,26.4,"7",2,"89.3","7",33.8,5
"Eflin, Zach",621107,2024,".249",".405",".297",".297",".279",".157",".352",".353",".318",".313",".005","-0.001",".000","71.5",22.2,15.7,12.5,35.1,28.1,"7.4",22,"88.1","13.3",30,7.5
"Kochanowicz, Jack",686799,2025,".292",".475",".342",".364",".363",".184",".363",".391",".327",".344","-0.007","-0.036","-0.022","71.6",25.6,15.6,12.8,39.2,32.2,"7.3",3,"91.8","9.9",25.2,10.3
"Ryan, Joe",657746,2025,".223",".426",".289",".304",".275",".204",".376",".398",".314",".323","-0.007","-0.042","-0.015","72",25.9,13.1,9.3,33.7,23.9,"7.2",0,"92.6","22.4",33.7,14
"Waldron, Matt",663362,2024,".246",".406",".323",".313",".308",".160",".378",".364",".331",".321",".009",".024",".010","71.5",22.7,14.6,11.9,33.9,27.6,"7.3",15,"88.1","16.4",33.9,7
"Brown, Ben",676962,2025,".273",".433",".373",".355",".371",".160",".450",".421",".436",".381",".042","-0.007",".018","71.3",20,17.3,12.9,38.6,28.8,"7.4",13,"92","10.9",44.9,7.7
"Sasaki, Roki",808963,2025,".258",".461",".303",".374",".387",".203",".282",".392",".254",".331","-0.060","-0.153","-0.071","71",17.8,15.4,12.3,38.5,30.8,"7.2",3,"91","12.5",32.4,9.9
"Pfaadt, Brandon",694297,2024,".246",".397",".312",".301",".292",".151",".389",".374",".347",".332",".013",".024",".011","72.1",26.1,13.9,10.5,33.1,25.1,"7.4",20,"89.4","14.1",33,8.1
"Valdez, Framber",664285,2025,".270",".404",".309",".334",".347",".134",".345",".383",".297",".356","-0.041","-0.015","-0.025","72.9",31.8,14.6,11.4,31.4,24.6,"7.4",6,"90.6","6.7",32.4,7.8
"Liberatore, Matthew",669461,2025,".259",".391",".250",".285",".271",".132",".317",".363",".308",".339","-0.024","-0.072","-0.035","71.6",25.4,17.1,13.2,43.2,33.3,"7.4",3,"91.4","11.2",31.9,5.5
"Bradley, Taj",671737,2025,".243",".383",".319",".313",".324",".140",".349",".342",".314",".310",".003",".002",".006","72.6",32.1,14,11.3,30.9,24.9,"7.3",9,"89.5","12.7",30.4,4.9
"Eovaldi, Nathan",543135,2025,".260",".456",".227",".328",".299",".195",".282",".431",".255",".368","-0.077","-0.174","-0.101","71.9",22.9,15.8,11.5,33.9,24.5,"7.5",3,"91.1","8.3",33.7,9.5
"Singer, Brady",663903,2025,".223",".361",".283",".284",".285",".138",".359",".360",".310",".322","-0.007",".002","-0.001","72.9",28.1,16.7,12.9,34.1,26.3,"7.3",5,"90.9","17.3",38,8.5
"Ryan, Joe",657746,2024,".208",".352",".282",".264",".249",".144",".365",".337",".303",".292",".009",".048",".018","71.2",21.4,10.9,8.1,29.4,21.9,"7.2",17,"88.3","18.5",33.6,8.5
"Boyd, Matthew",571510,2025,".251",".377",".320",".312",".324",".127",".356",".344",".337",".321",".013","-0.004",".008","70.9",20,13.5,10.5,34.8,27,"7.2",2,"88.4","18.4",34.5,3.4
"Myers, Tobias",668964,2024,".251",".419",".297",".317",".306",".168",".352",".380",".317",".332","-0.009","-0.032","-0.020","71.8",23.3,14.9,11.9,32.1,25.7,"7.3",15,"89.8","16.4",36.4,8
"Kirby, George",669923,2024,".236",".396",".287",".288",".266",".160",".356",".357",".320",".311",".009","-0.003","-0.001","71.1",19.2,11.3,8.9,31.6,24.7,"7.1",36,"89","14.8",30.5,8.1
"Crawford, Kutter",676710,2024,".224",".412",".304",".304",".285",".188",".361",".361",".296",".299","-0.001",".007",".000","72.3",29.9,12.9,9.9,30.1,23.1,"7.4",24,"88.4","19.8",33.4,9.9
"Montgomery, Jordan",656756,2024,".287",".443",".370",".347",".350",".156",".413",".382",".373",".347",".025",".053",".023","72",25.5,17.1,12.9,37.8,28.5,"7.6",20,"88.6","12.2",36.6,6
"Skenes, Paul",694973,2024,".193",".297",".247",".248",".253",".105",".328",".330",".307",".301",".005","-0.002","-0.001","70.9",20.1,9.3,6.8,27.6,20,"7.4",19,"87.8","8.4",27.8,5.2
"Patrick, Chad",694477,2025,".259",".421",".317",".327",".335",".162",".361",".375",".319",".336","-0.012","-0.023","-0.010","71.4",19.3,12.9,10.2,30.2,23.9,"7.2",2,"89.2","23.2",36.1,5.6
"Olson, Reese",681857,2025,".241",".378",".280",".313",".331",".136",".309",".361",".307",".330","-0.016","-0.086","-0.033","71.5",20.9,15.4,10.9,39.2,27.9,"7.6",12,"91.6","5.5",30.3,5.6
"Sears, JP",676664,2025,".229",".423",".292",".300",".274",".194",".346",".358",".300",".298",".002","-0.038","-0.008","71.3",19.6,12.7,10.4,30.7,25.2,"7.2",5,"89.2","21.9",32,8
"Pivetta, Nick",601713,2024,".220",".406",".306",".291",".268",".186",".407",".384",".332",".318",".011",".033",".015","71.4",21.8,11.8,9,30.5,23.4,"7.3",20,"89.4","19.4",38.9,10.1
"Alcantara, Sandy",645261,2025,".302",".525",".348",".397",".399",".223",".356",".426",".310",".368","-0.045","-0.099","-0.049","72",26,14.4,11.1,33.8,26,"7.3",5,"91","3.9",35.7,10.7
"Taillon, Jameson",592791,2024,".256",".419",".289",".311",".294",".163",".333",".361",".301",".319","-0.013","-0.032","-0.022","71.9",23,15.8,13.1,37.4,30.9,"7.4",20,"89.7","15.9",32.2,7.2
"Woods Richardson, Simeon",680573,2025,".272",".570",".361",".377",".324",".298",".451",".475",".397",".366",".024","-0.090","-0.016","71.6",24.2,18.6,14.2,33.8,25.8,"7.1",2,"91.7","21.2",42.5,19.2
"Martinez, Nick",607259,2024,".242",".365",".279",".278",".272",".123",".332",".332",".300",".307","-0.005",".012",".001","71.4",21.8,11.4,8.9,31.2,24.5,"7.4",15,"86.4","17",34,5.1
"Peralta, Freddy",642547,2024,".224",".377",".305",".305",".308",".153",".375",".374",".323",".326",".000",".010",".000","71.1",20.3,11.7,8.3,27.9,19.8,"7.2",25,"87.6","17.3",35.3,8.7
"Ragans, Cole",666142,2025,".192",".334",".306",".258",".254",".142",".449",".363",".380",".313",".043",".075",".048","71.4",18.4,11,7.6,28.6,19.7,"7.3",8,"88","18",29.2,8.3
"Sale, Chris",519242,2025,".238",".392",".375",".308",".307",".155",".489",".384",".434",".341",".065",".095",".067","70.9",23.9,9.8,7.4,25.9,19.6,"7.5",8,"88.2","17.4",38.1,9.5
"Paddack, Chris",663978,2025,".251",".456",".337",".340",".331",".205",".364",".369",".310",".307",".006","-0.018","-0.003","71",21.7,11.8,9.9,29.8,25,"7.2",3,"90","13.2",33.3,8
"King, Michael",650633,2024,".226",".360",".284",".293",".301",".134",".349",".364",".318",".326","-0.005","-0.014","-0.009","71.5",22.6,9.1,6.6,25.2,18.1,"7.4",25,"85.7","13.8",35.2,6.2
"Warren, Will",701542,2025,".275",".454",".333",".349",".353",".179",".397",".422",".328",".373","-0.033","-0.014","-0.016","71.3",22.9,20.8,14.4,39.6,27.5,"7.3",6,"92.7","11.3",37.3,11.9
"Severino, Luis",622663,2024,".240",".376",".308",".305",".311",".136",".350",".346",".317",".313",".003",".007",".003","71.6",22.6,10.8,8.6,28.3,22.4,"7.1",28,"87.1","12.7",30.4,5.7
"Blanco, Ronel",669854,2025,".214",".395",".315",".305",".303",".181",".350",".336",".287",".279",".007",".009",".010","71.6",24.8,11.7,7.9,32.8,22.3,"7.7",5,"87.4","20.3",23.8,10
"Houck, Tanner",656557,2025,".286",".464",".394",".360",".361",".178",".448",".401",".396",".359",".033",".049",".034","71.4",24.7,21,16.1,38.5,29.6,"7.3",4,"91.3","7.1",31.3,6.3
"Bibee, Tanner",676440,2025,".240",".475",".363",".345",".323",".235",".405",".379",".302",".301",".002",".042",".018","71.6",21.2,13.4,10.8,29.3,23.6,"7.3",4,"88","11.6",27.1,11.5
"Bido, Osvaldo",674370,2025,".269",".479",".370",".354",".342",".210",".385",".364",".330",".311",".024",".017",".016","71.5",23.1,12,9.7,38,30.7,"7.3",6,"90.3","20.2",32.1,9.2
"Lugo, Seth",607625,2025,".272",".457",".302",".341",".335",".186",".340",".394",".276",".345","-0.054","-0.051","-0.039","71.9",21.6,19.7,16.1,36.3,29.7,"7.4",3,"90.9","14.4",30.2,7.5
"Francis, Bowden",670102,2025,".322",".602",".391",".422",".380",".280",".450",".491",".333",".400","-0.048","-0.012","-0.031","72.2",29.8,20,15.9,36.4,28.8,"7.4",2,"90.7","17.5",33.3,14.6
"Suárez, Albert",544150,2024,".243",".406",".320",".311",".305",".163",".363",".351",".319",".307",".012",".019",".009","71.5",21.1,11.9,9,32.7,24.8,"7.3",10,"88.8","17",38,7.1
"Burke, Sean",680732,2025,".311",".631",".371",".431",".388",".320",".401",".483",".319",".380","-0.050","-0.126","-0.060","72.4",29.7,18.5,13.5,37.8,27.6,"7.4",6,"86.6","14.6",45.1,15.4
"Lively, Ben",594902,2025,".277",".504",".336",".362",".340",".227",".377",".412",".326",".346","-0.016","-0.069","-0.026","71.9",23.7,15,12.8,33.2,28.3,"7.2",4,"91.7","18.8",38,10.9
"Peralta, Freddy",642547,2025,".216",".363",".272",".290",".290",".148",".318",".346",".275",".302","-0.020","-0.034","-0.018","71.3",21.4,7.9,5.6,30.4,21.8,"7.3",10,"88.1","21.4",28.8,7.7
"Cease, Dylan",656302,2025,".246",".428",".355",".319",".312",".182",".458",".402",".409",".345",".047",".035",".036","71.1",20.9,13,9.3,29.8,21.3,"7.4",7,"88.9","16.8",45.5,11.4
"Gallen, Zac",668678,2025,".237",".423",".331",".326",".322",".186",".393",".385",".326",".327","-0.001",".002",".005","72.4",31,18.1,13.3,38.1,28.1,"7.5",8,"90.7","19.6",38,10.9
"Newcomb, Sean",656794,2025,".251",".366",".372",".314",".334",".115",".482",".386",".500",".365",".093",".040",".058","71.8",24.7,11.6,9.3,26.5,21.4,"7.3",1,"91.7","11.7",30.3,7.6
"Castillo, Luis",622491,2024,".244",".404",".305",".306",".298",".160",".374",".376",".322",".330","-0.006",".008","-0.001","71.3",19,13.4,10.1,32,24,"7.2",25,"89.7","16.3",37,8.5
"Quantrill, Cal",615698,2024,".274",".435",".358",".351",".362",".161",".384",".375",".336",".338","-0.001",".026",".007","71.5",23.3,13.8,10.9,32.6,25.6,"7.3",9,"89.1","11.1",37.1,7.3
"Fried, Max",608331,2024,".245",".358",".273",".299",".312",".113",".312",".349",".302",".328","-0.019","-0.043","-0.026","71.2",18.9,13.4,10.6,31.1,24.5,"7.2",29,"86.3","3",30.4,5
"Bassitt, Chris",605135,2025,".247",".359",".284",".286",".293",".112",".359",".363",".344",".345","-0.001","-0.016","-0.002","71.3",16.8,13.4,10.8,26.3,21.1,"7.3",10,"86.7","13",34.4,6.3
"Falter, Bailey",663559,2024,".267",".450",".320",".336",".324",".183",".353",".374",".314",".326","-0.007","-0.026","-0.016","71.9",25.8,15.8,12.9,37.4,30.5,"7.2",15,"90.1","17",36.6,9
"Elder, Bryce",693821,2025,".273",".474",".360",".344",".330",".201",".387",".366",".308",".315","-0.006",".040",".016","72.4",27.6,15,12.7,34,28.7,"7.5",3,"88.2","7.2",26.4,7.7
"Senga, Kodai",673540,2025,".217",".334",".266",".278",".288",".117",".297",".314",".276",".289","-0.009","-0.027","-0.012","71.2",22.8,14.7,11.4,34.1,26.3,"7.4",8,"88.8","13",27.6,5.3
"Webb, Logan",657277,2025,".245",".341",".279",".280",".294",".097",".369",".371",".371",".360",".008","-0.023","-0.001","71.4",22.8,15.9,12,31.8,24,"7.2",7,"88.4","4.3",38.7,4.7
"Civale, Aaron",650644,2024,".243",".393",".327",".309",".308",".151",".385",".359",".329",".319",".009",".047",".018","71.6",22.7,14.1,11.2,33.6,26.6,"7.4",13,"89.4","17.2",36.5,7.3
"Parker, Mitchell",680730,2025,".242",".367",".254",".313",".331",".125",".229",".306",".226",".283","-0.047","-0.111","-0.059","71.6",24.2,17.2,13.9,32.8,26.6,"7.3",6,"88.7","14.3",25,3.4
"Lively, Ben",594902,2024,".240",".400",".315",".309",".305",".159",".352",".344",".302",".302",".001",".019",".006","71.6",21.7,15.7,13,36,29.8,"7.2",13,"90.2","14",30.7,6.5
"Peterson, David",656849,2025,".300",".427",".316",".342",".352",".127",".374",".412",".361",".394","-0.024","-0.049","-0.026","71.3",24.3,19.2,16.1,35.2,29.4,"7.3",8,"92.1","3.5",30.6,5.1
"Cannon, Jonathan",686563,2025,".228",".391",".337",".322",".331",".163",".359",".337",".302",".292",".008",".024",".015","72.1",22.6,15.7,12.6,33.5,27,"7.3",4,"91.4","17",24,10.4
"Hendricks, Kyle",543294,2024,".276",".426",".339",".336",".335",".150",".370",".366",".339",".332",".010",".016",".003","71.5",23,13.8,11.4,31.5,26,"7.4",9,"85.9","13",36.4,7.4