Name,Team,Stuff+,Location+,TTO%,NameASCII,PlayerId,MLBAMID
"Randy Rodríguez","SFG",112.39672693545675,93.6447115445404,0.37752161,"Randy Rodriguez",23974,678495
"Jacob Latz","TEX",103.4700576640301,96.31132146176253,0.37735849,"Jacob Latz",21306,656641
"Colin Holderman","PIT",113.81886795189406,89.09295781901275,0.37710438,"Colin Holderman",22361,670059
"Nick Mears","- - -",105.6584366857387,99.27512060748657,0.37704918,"Nick Mears",25376,683232
"Gavin Williams","CLE",100.63681374743884,97.36396051028406,0.3768997,"Gavin Williams",30122,668909
"Luis Contreras","HOU",91.36752894310965,93.73811153989793,0.37681159,"Luis Contreras",25839,664351
"Evan Phillips","LAD",115.32446830980193,102.72105522429285,0.376,"Evan Phillips",17734,623465
"Chris Devenski","- - -",99.49253116040252,96.36599327165683,0.37588652,"Chris Devenski",12763,606965
"Enyel De Los Santos","- - -",94.03237811667947,106.6593973408072,0.37530864,"Enyel De Los Santos",18403,660853
"Julio Teheran","NYM",87.99764705882353,90.04176470588236,0.375,"Julio Teheran",6797,527054
"Bryan Shaw","CHW",92.3218691588785,82.83495327102804,0.375,"Bryan Shaw",8110,543766
"Carl Edwards Jr.","- - -",87.3206779661017,92.55016949152542,0.375,"Carl Edwards Jr.",13607,605218
"Mike Yastrzemski","SFG",59.77448275862069,32.37931034482759,0.375,"Mike Yastrzemski",14854,573262
"Josh Rojas","SEA",63.24148148148148,93.95629629629629,0.375,"Josh Rojas",19734,668942
"Vidal Bruján","MIA",40.38436363636363,83.01454545454546,0.375,"Vidal Brujan",20536,660644
"Brooks Kriske","CHC",94.48129032258063,58.73612903225807,0.375,"Brooks Kriske",21189,621139
"Elvis Alvarado","ATH",108.76508196721312,83.01409836065574,0.375,"Elvis Alvarado",21662,665660
"Sauryn Lao","SEA",75.979,84.7995,0.375,"Sauryn Lao",21922,666659
"Paxton Schultz","TOR",94.55144475920679,98.91750708215297,0.375,"Paxton Schultz",25501,687606
"Jared Jones","PIT",103.78157949790793,104.89171548117157,0.375,"Jared Jones",27863,683003
"Paul Gervase","TBR",91.1576,70.88959999999999,0.375,"Paul Gervase",31571,801434
"Alex Faedo","DET",97.27779636143055,97.43154353026353,0.37398374,"Alex Faedo",19874,656412
"Tim Herrin","CLE",99.57235477865234,96.15212764714747,0.37398374,"Tim Herrin",25139,682120
"Jose Cuas","- - -",98.183197492163,85.09742946708462,0.37349398,"Jose Cuas",17701,621016
"Sonny Gray","STL",97.04707618661158,104.18449896788597,0.37328094,"Sonny Gray",12768,543243
"Ryan Walker","SFG",111.02444208716963,102.33810394249403,0.37327189,"Ryan Walker",20423,676254
"Sam Long","KCR",100.36645396643473,95.29810272615637,0.37327189,"Sam Long",25379,669674
"Cam Booser","- - -",111.13878063970515,95.68210655251686,0.37288136,"Cam Booser",16061,592155
"Jake Bird","COL",109.98518224063129,94.08797402152345,0.37190083,"Jake Bird",21267,656234
"Ryan Pepiot","TBR",109.12829192417682,99.86149422566935,0.3715847,"Ryan Pepiot",26221,686752
"Logan Gilbert","SEA",96.77942802542546,113.21353866081023,0.37148803,"Logan Gilbert",22250,669302
"Matt Moore","LAA",103.35594817432273,86.58565371024737,0.37142857,"Matt Moore",1890,519043
"Zach Brzykcy","WSN",90.8352936471721,91.28796490839477,0.37142857,"Zach Brzykcy",27783,694350
"José Alvarado","PHI",112.35287676079194,99.75671380657667,0.37134503,"Jose Alvarado",17780,621237
"Taj Bradley","TBR",105.1601942082001,90.03592055011725,0.3713355,"Taj Bradley",22543,671737
"Yariel Rodríguez","TOR",96.27157861036403,94.74662680626855,0.37131631,"Yariel Rodriguez",33838,684320
"Yusei Kikuchi","- - -",100.89549901528719,105.45196956459665,0.37109723,"Yusei Kikuchi",20633,579328
"Paul Sewald","- - -",116.47247410960401,94.7387101910828,0.37089202,"Paul Sewald",13892,623149
"Taylor Rogers","- - -",104.14973224229009,97.64608388811993,0.37078652,"Taylor Rogers",13449,573124
"Kodai Senga","NYM",94.62194580366577,96.77429542182236,0.37060703,"Kodai Senga",31838,673540
"Josh Maciejewski","NYY",85.62104166666666,92.71395833333334,0.37037037,"Josh Maciejewski",21310,656671
"Roddery Muñoz","- - -",97.24377977260552,91.58427632709464,0.37037037,"Roddery Munoz",25311,682610
"Jhoan Duran","MIN",124.98557648958993,91.92555881693625,0.37027027,"Jhoan Duran",21029,661395
"Easton Lucas","- - -",103.32601842763444,90.6866371807544,0.37012987,"Easton Lucas",26058,687922
"Eric Lauer","TOR",93.07931535044956,97.83201061640126,0.36956522,"Eric Lauer",19316,641778
"Tarik Skubal","DET",113.91141729344895,102.81817689384785,0.36940966,"Tarik Skubal",22267,669373
"Bryan King","HOU",99.39422276133315,106.40029568232676,0.36929461,"Bryan King",25890,687911
"Elvin Rodriguez","MIL",93.15008987245764,94.8760965848364,0.36904762,"Elvin Rodriguez",20962,660730
"Ray Kerr","ATL",101.23540469973891,90.93618798955613,0.36893204,"Ray Kerr",23809,678061
"Caleb Thielbar","- - -",112.1413840412613,102.81427526641104,0.36890244,"Caleb Thielbar",10078,573204
"Justin Wilson","- - -",107.60746638142281,95.72695856787065,0.36875,"Justin Wilson",4301,458677
"Grayson Rodriguez","BAL",107.68981549815494,105.60374275171324,0.36863544,"Grayson Rodriguez",24492,680570
"Andrew Walters","CLE",110.22360559964727,83.08735229276897,0.36842105,"Andrew Walters",33834,689958
"Charlie Morton","- - -",98.31338568039881,95.54217025819666,0.36769078,"Charlie Morton",4676,450203
"Seth Halvorsen","COL",111.36067401743306,95.3765951685022,0.36723164,"Seth Halvorsen",33294,678020
"Luke Jackson","- - -",97.87508571815651,105.83694377897984,0.36686391,"Luke Jackson",11752,592426
"Ryan Fernandez","STL",102.65164161624321,92.21870161763732,0.36666667,"Ryan Fernandez",24862,681676
"Ryan Gusto","HOU",100.51232076570952,98.80092065870045,0.36666667,"Ryan Gusto",26440,687473
"Jake Eder","- - -",83.95515151515151,83.48499999999999,0.36666667,"Jake Eder",27590,671109
"Robert Garcia","- - -",102.27495078894393,103.48947659336864,0.36657682,"Robert Garcia",23363,676395
"Tommy Kahnle","- - -",91.77898632049192,89.43341429624016,0.36633663,"Tommy Kahnle",11384,592454
"Phil Maton","- - -",98.14025731307535,100.32059557438822,0.36623377,"Phil Maton",18064,664208
"Trevor Richards","- - -",101.51240961161558,95.62385874782959,0.36610169,"Trevor Richards",19309,670950
"Sam Moll","CIN",105.11525783111465,95.43495136293095,0.36585366,"Sam Moll",14874,594580
"Danny Coulombe","- - -",105.28356246590285,98.98240509638113,0.3655914,"Danny Coulombe",13293,543056
"Spencer Turnbull","- - -",100.1297954118843,102.61912508719179,0.36470588,"Spencer Turnbull",16207,605513
"Shawn Dubin","HOU",96.98475940507436,88.19090113735784,0.36458333,"Shawn Dubin",24977,681869
"Troy Taylor","SEA",106.9772118479201,100.63508134191356,0.36440678,"Troy Taylor",31883,700187
"Brock Burke","- - -",100.61073671170851,95.21862923780097,0.36426117,"Brock Burke",17968,656271
"Eduard Bazardo","SEA",102.91582899756332,101.52530053949761,0.36398467,"Eduard Bazardo",20997,660825
"Daniel Hudson","LAD",101.01190990990985,104.66888288288281,0.36363636,"Daniel Hudson",7146,543339
"Erik Swanson","TOR",94.00767862201822,93.75611668272045,0.36363636,"Erik Swanson",16587,657024
"Ben Rortvedt","TBR",50.69888888888889,77.03888888888888,0.36363636,"Ben Rortvedt",20287,666163
"J.B. Bukauskas","MIL",98.39318181818182,99.7409090909091,0.36363636,"J.B. Bukauskas",20491,656266
"Josiah Gray","WSN",94.37337142857145,88.83005714285713,0.36363636,"Josiah Gray",24580,680686
"Josh Simpson","MIA",99.30790697674418,101.27395348837209,0.36363636,"Josh Simpson",25957,681006
"Zac Kristofak","LAA",89.98051282051281,82.82410256410257,0.36363636,"Zac Kristofak",27585,670219
"Frankie Montas","- - -",102.42102696444843,98.43670195387632,0.36335878,"Frankie Montas",14309,593423
"Sean Manaea","NYM",98.31765840220392,97.18008815426997,0.36314363,"Sean Manaea",15873,640455
"Ryan Miller","LAA",99.8113183279743,102.59485530546624,0.36206897,"Ryan Miller",22187,668943
"Clarke Schmidt","NYY",104.47060668138147,101.5243338948273,0.36190476,"Clarke Schmidt",19899,657376
"Joe Ryan","MIN",104.81742139524798,107.39705908065082,0.36082474,"Joe Ryan",21390,657746
"Dan Altavilla","- - -",97.96972224371372,92.62730522243713,0.36065574,"Dan Altavilla",16507,656186
"Huascar Brazobán","- - -",101.878687667145,94.94343224344682,0.36052632,"Huascar Brazoban",6107,623211
"Nate Pearson","- - -",111.63539971113079,93.52366034571122,0.36046512,"Nate Pearson",20160,663878
"Jesse Hahn","SEA",99.58961038961041,83.47948051948052,0.36,"Jesse Hahn",13287,534910
"Jose E. Hernandez","PIT",98.62404494382021,102.90382022471911,0.36,"Jose E. Hernandez",22318,669796
"Mike Baumann","- - -",103.05430842418706,96.13907157177937,0.35984848,"Mike Baumann",20206,657508
"Zac Gallen","ARI",91.06842441956573,104.11247051050616,0.35980392,"Zac Gallen",19291,668678
"Calvin Faucher","MIA",105.65956469473711,96.43121739211254,0.35977337,"Calvin Faucher",20116,676534
"Kyle Nicolas","PIT",106.47571840340044,79.2700618538443,0.35973597,"Kyle Nicolas",27775,693312
"Reynaldo López","ATL",98.0072911907799,102.29023962777201,0.35915493,"Reynaldo Lopez",16400,625643
"Orion Kerkering","PHI",119.43953823843509,104.83226899722253,0.35897436,"Orion Kerkering",31776,689147
"Tanner Rainey","- - -",103.1693788768309,84.1464674138647,0.35820896,"Tanner Rainey",17610,663432
"Landon Knack","LAD",93.79197120029222,100.76741806469916,0.3580786,"Landon Knack",27487,689017
"Mike Clevinger","CHW",93.39717524482688,92.04715896750649,0.35779817,"Mike Clevinger",12808,605182
"Mike Burrows","PIT",92.53467278999139,100.21827160493828,0.35766423,"Mike Burrows",24728,681347
"Hogan Harris","OAK",95.65670788065104,98.39477274776675,0.35730337,"Hogan Harris",21520,663687
"Pedro Avila","- - -",87.99344991206773,95.68274329225045,0.35694051,"Pedro Avila",18864,658648
"Gerrit Cole","NYY",106.90644908616187,100.41877284595297,0.35641026,"Gerrit Cole",13125,543037
"Dane Dunning","TEX",90.16177170041544,93.60038800148305,0.35632184,"Dane Dunning",19409,641540
"Liam Hendriks","BOS",93.38275862068966,88.66767241379311,0.3559322,"Liam Hendriks",3548,521230
"Brandon Williamson","CIN",93.43803635038861,90.06374230893783,0.3559322,"Brandon Williamson",25463,682227
"Michael Tonkin","- - -",102.70475345717448,98.27811951919385,0.35588235,"Michael Tonkin",10315,543859
"Beau Brieske","DET",100.19672939498315,96.96791221194505,0.35584416,"Beau Brieske",26079,689225
"Will Klein","- - -",99.69262011173184,96.88718770949723,0.35555556,"Will Klein",27787,694361
"Aaron Ashby","MIL",109.6638955673306,101.47454877435558,0.35542169,"Aaron Ashby",23550,676879
"Caleb Ferguson","- - -",103.775210849295,98.5203332243866,0.35509138,"Caleb Ferguson",19349,657571
"Austin Voth","SEA",100.52117163412125,101.64842754367928,0.35483871,"Austin Voth",15047,608723
"Luis Peralta","COL",96.84831431966725,88.79643493761141,0.35483871,"Luis Peralta",24203,678821
"Buck Farmer","CIN",99.03643429667247,100.21754445892702,0.35451505,"Buck Farmer",14814,571656
"Drew Smyly","CHC",104.65086956521742,101.86205533596839,0.3540856,"Drew Smyly",11760,592767
"DL Hall","MIL",88.96201481378066,95.51799696271267,0.3540856,"DL Hall",22207,669084
"Joey Wentz","- - -",96.21939346780692,96.21978125091798,0.3537415,"Joey Wentz",19962,666214
"Kris Bubic","KCR",95.12019904003175,107.12417201977645,0.35344828,"Kris Bubic",21455,663460
"Aaron Bummer","ATL",113.66946768329275,95.41297579063291,0.35309973,"Aaron Bummer",16258,607481
"Erasmo Ramírez","TBR",93.91854304635763,101.5274834437086,0.35294118,"Erasmo Ramirez",10314,541640
"Alex Young","- - -",91.12799269609401,100.83447570657351,0.35294118,"Alex Young",18333,622065
"Jackson Kowar","SEA",99.46000000000001,107.16450331125827,0.35294118,"Jackson Kowar",21549,663804
"Rafael Montero","- - -",98.85266470354084,101.38750390426738,0.35272727,"Rafael Montero",12760,606160
"Ryan Borucki","PIT",106.29839899365251,90.30162098602608,0.3525641,"Ryan Borucki",16350,621366
"Yerry Rodríguez","- - -",99.7914756916465,95.05320198764439,0.35238095,"Yerry Rodriguez",21955,666720
"Michael Grove","LAD",94.63710746753043,111.49023231481539,0.35185185,"Michael Grove",23221,675627
"Hunter Harvey","- - -",104.64400948933105,105.69252750281105,0.35169492,"Hunter Harvey",15507,640451
"Kevin Ginkel","ARI",93.774654994671,109.03283696059269,0.35164835,"Kevin Ginkel",19876,656464
"Chase Lee","DET",102.95174515235458,104.00382271468145,0.35164835,"Chase Lee",29574,695445
"José Ruiz","- - -",103.03143885807648,105.3962712273317,0.35135135,"Jose Ruiz",14552,614179
"Patrick Sandoval","LAA",99.68936022253129,103.55033379694027,0.35127479,"Patrick Sandoval",19447,663776
"Tayler Saucedo","SEA",100.7461391721113,87.88592729410168,0.35106383,"Tayler Saucedo",17888,642048
"Matt Svanson","STL",104.86305220883534,92.7912449799197,0.35087719,"Matt Svanson",29629,694335
"Anthony Banda","LAD",103.68678942451822,99.53857366653921,0.35057471,"Anthony Banda",14706,607455
"Shawn Armstrong","- - -",104.70978430111559,99.65801140637912,0.35046729,"Shawn Armstrong",12857,542888
"Chad Kuhl","CHW",97.5997125024767,83.9632577108513,0.35,"Chad Kuhl",14975,641771
"Domingo Germán","PIT",85.53928108888432,89.05993648174882,0.35,"Domingo German",17149,593334
"Josh Walker","- - -",94.10768729641694,90.06677524429968,0.35,"Josh Walker",23617,677020
"Zach Penrod","BOS",104.24682352941176,72.02729411764706,0.35,"Zach Penrod",25368,683068
"Victor Vodnik","COL",98.25471017984883,100.66850033184664,0.34975369,"Victor Vodnik",24614,680767
"Brennan Bernardino","BOS",104.0716026337981,92.69390850651912,0.34929577,"Brennan Bernardino",16835,657514
"Carson Fulmer","LAA",88.9468345184969,95.45222173812313,0.34828496,"Carson Fulmer",18311,608334
"Emmanuel Ramirez","MIA",98.90975741239889,97.12134770889489,0.34782609,"Emmanuel Ramirez",17304,642629
"Grant Taylor","CHW",96.85960406634564,130.33573033707864,0.34782609,"Grant Taylor",33927,691799
"AJ Smith-Shawver","ATL",98.81932674893628,93.66724158774934,0.34761905,"AJ Smith-Shawver",29960,700363
"Jesús Luzardo","- - -",100.36310532608042,104.95323246402035,0.34749621,"Jesus Luzardo",19959,666200
"Ryan Johnson","LAA",102.67711267605637,103.10415492957749,0.34722222,"Ryan Johnson",35325,696270
"Cole Sulser","- - -",95.71100158095699,104.77041934308323,0.34677419,"Cole Sulser",15256,642121
"Jacob Webb","- - -",94.84537482389598,99.88221757641112,0.34656085,"Jacob Webb",19274,657097
"Trent Thornton","SEA",106.26215131675292,102.81492090132126,0.3459596,"Trent Thornton",17948,663423
"Scott McGough","ARI",87.05691534508539,94.12304679766646,0.34594595,"Scott McGough",12056,543518
"River Ryan","LAD",101.30264406779659,87.2737627118644,0.34567901,"River Ryan",29514,689981
"Nick Avila","SFG",95.0734222222222,102.82080000000003,0.34545455,"Nick Avila",25667,687014
"Nick Robertson","- - -",95.84755760368662,100.4977880184332,0.34545455,"Nick Robertson",26226,687798
"Jake Bloss","HOU",91.53165957446808,106.25863829787235,0.34545455,"Jake Bloss",33168,814005
"Walter Pennington","- - -",100.42435699184536,83.38601659116075,0.3452381,"Walter Pennington",27624,679156
"Chase Dollander","COL",103.78343373493978,88.47706827309237,0.3452381,"Chase Dollander",33482,801403
"Casey Legumina","- - -",106.35711853368579,100.49484554804629,0.34502924,"Casey Legumina",25921,668984
"Framber Valdez","HOU",107.27874942670492,101.5348232538414,0.34466912,"Framber Valdez",17295,664285
"Tanner Banks","- - -",105.66689793040638,105.48680377518451,0.34459459,"Tanner Banks",16990,621383
"Adam Oller","MIA",92.4917231638418,94.1425988700565,0.34391534,"Adam Oller",20132,670124
"J.T. Ginn","OAK",96.63194842878384,106.64951331011875,0.34309623,"J.T. Ginn",27889,669372
"Andrew Kittredge","- - -",99.04599315832343,110.38048633037538,0.34302326,"Andrew Kittredge",12828,552640
"Hayden Wesneski","- - -",95.246207977609,106.53869695302974,0.34299517,"Hayden Wesneski",27581,669713
"Yoendrys Gómez","- - -",94.63737373300303,84.9153474032647,0.34285714,"Yoendrys Gomez",22872,672782
"Shane Baz","TBR",104.84210719693291,96.56806054863766,0.34277198,"Shane Baz",22264,669358
"Kutter Crawford","BOS",99.8816258430955,104.33618743343979,0.34255599,"Kutter Crawford",20531,676710
"Aaron Nola","PHI",110.27198872945344,101.81842885469976,0.34230769,"Aaron Nola",16149,605400
"Tanner Bibee","CLE",102.94660426760045,98.57630158939048,0.34198332,"Tanner Bibee",30134,676440
"Connor Gillispie","- - -",90.19330393894677,92.03554556285076,0.34193548,"Connor Gillispie",26171,687362
"Shelby Miller","- - -",93.22127261120389,105.92582614744009,0.34188034,"Shelby Miller",10197,571946
"Kyle Harrison","SFG",90.47223954000357,105.13480630607557,0.34177215,"Kyle Harrison",27758,690986
"Joel Payamps","MIL",102.92532912717606,104.02319769865757,0.34169279,"Joel Payamps",14332,606303
"Collin Snider","SEA",108.59255153571634,106.68941388031466,0.34027778,"Collin Snider",23307,676092
"Jared Koenig","MIL",106.41231020750614,101.259542801277,0.33995037,"Jared Koenig",27517,657649
"Pete Fairbanks","TBR",112.77544116919071,97.21433456379481,0.33980583,"Pete Fairbanks",17998,664126
"Jack Dreyer","LAD",98.09505593437031,97.75425700511401,0.33950617,"Jack Dreyer",30249,676263
"Jacob deGrom","TEX",108.50807179424918,111.17506894109555,0.33942559,"Jacob deGrom",10954,594798
"Eduardo Rodriguez","ARI",91.63570218258938,100.97289096341379,0.33928571,"Eduardo Rodriguez",13164,593958
"Cade Povich","BAL",97.26396497775426,99.22157111326183,0.33908948,"Cade Povich",30055,700249
"Hunter Gaddis","CLE",97.722263087055,106.3811832244858,0.33906634,"Hunter Gaddis",25636,683769
"Bailey Ober","MIN",96.50359597026629,105.5255017447133,0.33869442,"Bailey Ober",21224,641927
"Yunior Marte","PHI",103.96270833333334,98.261875,0.33858268,"Yunior Marte",14416,628708
"Pablo López","MIN",94.00124929215539,112.61602091600139,0.33856722,"Pablo Lopez",17085,641154
"Carlos Hernández","- - -",107.98009578544061,98.1350957854406,0.33840304,"Carlos Hernandez",22713,672578
"Yu Darvish","SDP",99.76557768924303,100.9618804780876,0.33836858,"Yu Darvish",13074,506433
"Dustin May","LAD",98.044025869038,96.47996766370252,0.33823529,"Dustin May",19716,669160
"J.P. Feyereisen","- - -",90.0229084526638,103.14060489308419,0.33802817,"J.P. Feyereisen",16610,656420
"Matthew Boyd","- - -",93.99155824056639,104.47166671241979,0.33789063,"Matthew Boyd",15440,571510
"Forrest Whitley","- - -",109.31722080136402,82.83295538505259,0.33766234,"Forrest Whitley",19586,666215
"Roki Sasaki","LAD",90.4446644295302,91.19275167785237,0.33766234,"Roki Sasaki",35323,808963
"Sean Burke","CHW",93.31516165980563,100.27885253858626,0.33740831,"Sean Burke",29878,680732
"Luis L. Ortiz","- - -",98.65857642654692,98.1200979329886,0.33736264,"Luis L. Ortiz",27646,682847
"Tyler Matzek","- - -",99.61228648013511,91.26283359036499,0.3373494,"Tyler Matzek",10058,554431
"José Castillo","- - -",107.84193107629564,102.2464875484879,0.3372093,"Jose Castillo",17169,620454
"Louis Varland","MIN",102.3427444633715,101.25360358781275,0.33692722,"Louis Varland",27691,686973
"Raisel Iglesias","ATL",103.50180807049004,104.14637371019577,0.33687003,"Raisel Iglesias",17130,628452
"Colten Brewer","CHC",98.48892307692306,96.57420512820514,0.33684211,"Colten Brewer",12997,605155
"Jordan Weems","WSN",99.54205198358412,87.54021887824898,0.33673469,"Jordan Weems",13190,607179
"Joe Musgrove","SDP",108.16029077117572,97.13364096080913,0.33658537,"Joe Musgrove",12970,605397
"Génesis Cabrera","- - -",109.21210957692995,93.05785204072835,0.33625731,"Genesis Cabrera",17490,650893
"Max Meyer","MIA",92.40727140890826,103.33019348494314,0.3358349,"Max Meyer",27474,676974
"JT Chargois","- - -",97.01043478260868,98.97663516068053,0.33561644,"JT Chargois",13767,608638
"Clay Holmes","- - -",112.81593617007545,101.53718483905006,0.33549433,"Clay Holmes",13649,605280
"Anthony Bender","MIA",116.03536209806691,99.08256883215354,0.33519553,"Anthony Bender",19742,669622
"Elvis Peguero","MIL",105.6574796568676,96.75716571352112,0.33460076,"Elvis Peguero",21652,665625
"Kyle Gibson","- - -",87.3467951782806,99.62046083455951,0.33459119,"Kyle Gibson",10123,502043
"Landen Roupp","SFG",98.08435153141681,105.10440494568805,0.33454545,"Landen Roupp",30076,694738
"Justin Lawrence","- - -",104.47416788770894,93.5285206440595,0.33436533,"Justin Lawrence",17639,664875
"Adrian Morejon","SDP",122.29733708591951,103.09542633409953,0.33416459,"Adrian Morejon",20039,670970
"Aaron Hicks","LAA",49.900000000000006,78.86,0.33333333,"Aaron Hicks",5297,543305
"Patrick Wisdom","CHC",46.70923076923077,32.12,0.33333333,"Patrick Wisdom",13602,621550
"Rob Zastryzny","MIL",104.09496350438715,101.62376143610497,0.33333333,"Rob Zastryzny",15094,642239
"Ben Heller","PIT",106.51848605577689,78.9808764940239,0.33333333,"Ben Heller",15100,621294
"Zach Thompson","ATL",84.69033333333333,86.852,0.33333333,"Zach Thompson",16094,605507
"Austin Davis","SDP",103.26283687943264,76.38680851063829,0.33333333,"Austin Davis",17117,656354
"Dinelson Lamet","LAD",85.17753424657533,81.97835616438356,0.33333333,"Dinelson Lamet",17186,659275
"Daniel Duarte","MIN",110.79071428571426,113.49607142857143,0.33333333,"Daniel Duarte",17480,650960
"Cristian Javier","HOU",99.19198594024603,93.60692442882248,0.33333333,"Cristian Javier",17606,664299
"Adbert Alzolay","CHC",101.18012232415902,91.05504587155963,0.33333333,"Adbert Alzolay",17859,640470
"Tyler Jay","- - -",108.33660130718954,79.0718954248366,0.33333333,"Tyler Jay",17952,664079
"Anthony Misiewicz","NYY",109.768,94.352,0.33333333,"Anthony Misiewicz",18152,664948
"Scott Effross","NYY",107.9828727114211,107.22220139494335,0.33333333,"Scott Effross",18384,664123
"Alan Rangel","PHI",97.09066666666666,111.99600000000001,0.33333333,"Alan Rangel",19524,660604
"Cionel Pérez","BAL",103.56195700968321,96.51681420948141,0.33333333,"Cionel Perez",19614,672335
"Matt Foster","CHW",90.72833333333331,91.58462962962962,0.33333333,"Matt Foster",19647,641582
"Jason Alexander","- - -",90.248623853211,94.22954128440365,0.33333333,"Jason Alexander",19666,669920
"Ian Anderson","LAA",92.27920792079208,85.83594059405942,0.33333333,"Ian Anderson",19951,666120
"Brusdar Graterol","LAD",117.76237623762377,107.49168316831683,0.33333333,"Brusdar Graterol",20367,660813
"Jared Young","NYM",53.16909090909091,74.08909090909091,0.33333333,"Jared Young",20404,676724
"Eli Villalobos","MIA",91.24901408450705,86.1487323943662,0.33333333,"Eli Villalobos",20408,681871
"Kyle Nelson","ARI",95.86731034482759,106.48510344827586,0.33333333,"Kyle Nelson",20515,669459
"Kody Clemens","PHI",31.939999999999998,96.88,0.33333333,"Kody Clemens",20572,665019
"Grant Wolfram","BAL",104.98470588235294,68.49470588235295,0.33333333,"Grant Wolfram",21623,664991
"Easton McGee","MIL",102.5277966101695,120.85355932203389,0.33333333,"Easton McGee",22176,668834
"Luis Vázquez","BAL",43.96,34.3,0.33333333,"Luis Vazquez",23442,676679
"Penn Murfee","CHW",104.42749999999998,89.41474137931037,0.33333333,"Penn Murfee",25174,682171
"Matt Brash","SEA",111.68305084745761,91.59830508474575,0.33333333,"Matt Brash",25756,666374
"Blair Henley","HOU",81.8348717948718,86.05435897435898,0.33333333,"Blair Henley",26190,668874
"Eury Pérez","MIA",117.43439999999997,92.14290000000001,0.33333333,"Eury Perez",27768,691587
"Bradgley Rodriguez","SDP",85.028,47.677600000000005,0.33333333,"Bradgley Rodriguez",29107,699134
"Ky Bush","CHW",87.32801223241589,84.35394495412844,0.33333333,"Ky Bush",29823,681066
"Christian Montes De Oca","ARI",93.38695652173914,113.31217391304347,0.33333333,"Christian Montes De Oca",30206,801216
"Jeffrey Springs","- - -",93.46851518027833,97.30591628232355,0.33268102,"Jeffrey Springs",17677,605488
"Lucas Erceg","- - -",109.66540508663384,102.300695902058,0.33241758,"Lucas Erceg",19360,668674
"Justin Steele","CHC",100.97608093991511,101.67921032622743,0.33230294,"Justin Steele",17312,657006
"Luis Castillo","SEA",101.11696099204559,103.30218990739984,0.33209647,"Luis Castillo",15689,622491
"Bowden Francis","TOR",96.42754345671788,100.73770719550015,0.33189655,"Bowden Francis",20548,670102
"Tommy Henry","ARI",83.4324607324375,102.00347219321252,0.33173077,"Tommy Henry",26285,674072
"Jackson Rutledge","WSN",106.1442552262617,85.39649954674758,0.3315508,"Jackson Rutledge",26215,671131
"Kyle Tyler","MIA",73.35365688452707,111.78215124668978,0.33098592,"Kyle Tyler",22092,667725
"Eric Orze","- - -",100.4188146658286,91.95998022208256,0.33098592,"Eric Orze",27626,679358
"Corbin Burnes","- - -",110.43739383132484,103.23048883657884,0.33079123,"Corbin Burnes",19361,669203
"Lance Lynn","STL",97.85240294840291,94.570457002457,0.33072407,"Lance Lynn",2520,458681
"Osvaldo Bido","OAK",100.8133734856985,87.26515531643427,0.33059548,"Osvaldo Bido",23150,674370
