#1 Twins,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Name,IP,K/9,BB/9,HR/9,BABIP,LOB%,ERA,FIP,WAR
Jhoan Duran,53,11.1,3.1,0.5,0.307,76.60%,2.69,2.56,1.5
Griffin Jax,54,10.9,2.6,0.9,0.294,75.00%,3.2,2.99,1.1
Louis Varland,51,8.9,2.6,1.2,0.302,72.00%,3.97,3.74,0.3
Cole Sands,50,9.7,3.1,1,0.299,72.00%,3.82,3.59,0.5
Danny Coulombe,49,9,2.8,0.9,0.297,74.30%,3.54,3.45,0.4
Brock Stewart,46,11.8,3.9,0.8,0.299,76.50%,3.13,2.98,0.5
Justin Topa,42,7.9,3,0.8,0.308,72.10%,3.79,3.7,0
Jorge Alcala,42,9.4,3.9,1.2,0.284,71.70%,4.22,4.15,0.1
Michael Tonkin  ,41,8.8,3.4,1.1,0.299,71.80%,4.17,4.02,0
Kody Funderburk,39,9.2,3.8,0.9,0.306,72.10%,3.92,3.81,0
Chris Paddack,34,8.3,2.7,1.4,0.306,70.50%,4.56,4.19,0
Zebby Matthews,32,8.1,2.1,1.2,0.297,72.00%,3.99,3.83,0
Connor Prielipp,29,9.8,3.7,1,0.298,74.70%,3.65,3.66,0
Randy Dobnak  ,23,7.1,3.5,1,0.309,70.50%,4.4,4.21,0
Anthony Misiewicz,20,8.2,3.4,1.1,0.297,73.00%,4.13,4.13,0
Darren McCaughan,15,7.3,2.5,1.3,0.299,69.20%,4.57,4.36,0
David Festa,12,9.4,3.4,1,0.301,71.40%,4.05,3.75,0
Andrew Morris,11,7.5,2.5,1.1,0.301,71.90%,4.02,3.92,0
Travis Adams,10,6.5,2.9,1.2,0.3,70.50%,4.53,4.45,0
Cory Lewis,8,8.7,3.7,1.2,0.291,73.00%,4.17,4.18,0
Ryan Jensen,7,9.1,5.4,1,0.301,72.90%,4.33,4.39,0
Total,467,9.3,3.1,1,0.3,73.00%,3.78,3.64,4.4
,,,,,,,,,
,,,,,,,,,
#2 Orioles,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Name,IP,K/9,BB/9,HR/9,BABIP,LOB%,ERA,FIP,WAR
Félix Bautista,49,12.9,3.7,0.8,0.283,79.30%,2.7,2.7,1.5
Seranthony Domínguez,52,10.1,4,1.1,0.29,73.70%,3.84,3.76,0.5
Keegan Akin,57,10.2,2.8,1.1,0.292,75.30%,3.51,3.42,0.8
Yennier Cano,51,8.7,3,0.7,0.298,74.40%,3.27,3.27,0.5
Gregory Soto,50,10.2,4,0.7,0.301,74.00%,3.4,3.35,0.4
Cionel Pérez,48,8.2,4.4,0.7,0.301,72.50%,3.91,3.96,0.1
Bryan Baker,51,9.4,3.8,1.1,0.287,72.40%,3.99,3.9,0
Matt Bowman,43,7.3,3.5,1.1,0.301,71.40%,4.41,4.41,-0.1
Andrew Kittredge  ,39,8.3,2.8,1.1,0.299,73.10%,3.91,3.87,0
Colin Selby,33,9.6,4.3,0.9,0.3,71.80%,4.03,3.86,0
Kade Strowd,28,8.4,4.1,1,0.3,73.20%,4.1,4.19,0
Albert Suárez  ,25,7.8,2.8,1.3,0.299,71.40%,4.43,4.28,0
Brandon Young,23,8.2,3.1,1.2,0.296,72.20%,4.22,4.18,0
Grant Wolfram,21,8.1,4.6,1.1,0.309,70.50%,4.76,4.53,0
Trevor Rogers  ,19,8.4,3,1.1,0.296,74.30%,3.77,3.88,0
Walter Pennington,17,8,3.8,0.9,0.302,73.90%,3.8,3.97,0
Chayce McDermott  ,16,10.3,4.1,1.1,0.287,75.30%,3.7,3.81,0
Cody Poteet  ,15,7.9,3.2,1.2,0.302,70.80%,4.39,4.17,0
Cade Povich,12,8.3,3.4,1.2,0.291,71.70%,4.26,4.21,0
Kyle Bradish  ,11,10.1,2.6,0.9,0.3,75.20%,3.22,3.15,0
Charlie Morton,10,8.9,3.9,1.2,0.299,71.10%,4.49,4.46,0
Tyler Wells  ,8,9,2.4,1.4,0.285,74.10%,3.98,3.99,0
Kyle Gibson,5,7.6,3.3,1.3,0.303,71.00%,4.68,4.58,0
Total,452,9.2,3.6,1,0.296,73.40%,3.81,3.78,3.7
,,,,,,,,,
,,,,,,,,,
#3 Red Sox,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Name,IP,K/9,BB/9,HR/9,BABIP,LOB%,ERA,FIP,WAR
Aroldis Chapman,51,13.4,5.1,0.8,0.304,77.20%,3.15,2.99,1.1
Justin Slaten,53,9.3,3.4,1,0.303,73.70%,3.83,3.67,0.7
Garrett Whitlock,54,9.4,2.2,1,0.302,73.90%,3.44,3.22,0.8
Greg Weissert,49,9,3.4,0.9,0.304,72.20%,3.91,3.74,0.3
Liam Hendriks,48,10,3.1,1.3,0.303,72.60%,4.19,3.91,0.3
Brennan Bernardino  ,45,9,3.5,0.8,0.312,72.00%,3.85,3.72,0.2
Justin Wilson,44,8.8,3.3,1.1,0.313,72.50%,4.18,3.91,0.1
Luis Guerrero,42,9,4.6,1,0.296,69.30%,4.59,4.39,0
Sean Newcomb,39,9.3,4.5,0.9,0.301,72.30%,4.09,3.99,0
Josh Winckowski,36,7.5,2.9,0.9,0.31,71.50%,4.09,3.87,0
Kutter Crawford  ,34,9,2.5,1.3,0.293,72.00%,4.18,3.98,0
Zack Kelly,29,9.4,4.2,1,0.297,71.80%,4.16,4.09,0
Richard Fitts  ,28,6.9,2.6,1.2,0.3,69.70%,4.49,4.26,0
Cooper Criswell,24,6.9,2.4,1.1,0.31,68.60%,4.41,4.12,0
Hunter Dobbins,23,6.9,3,1.2,0.301,69.20%,4.58,4.39,0
Bryan Mata,21,8.2,4.4,1,0.305,71.60%,4.34,4.28,0
Austin Adams,18,9.8,4.3,1,0.297,71.40%,4.25,4.15,0
Robert Stock,13,8.4,3.8,1,0.305,71.70%,4.2,4.08,0
Walker Buehler,11,7.9,2.7,1.1,0.304,71.00%,4.22,3.98,0
Tanner Houck,11,7.9,2.8,0.9,0.308,69.30%,4.12,3.78,0
Lucas Giolito,10,8.6,3.4,1.3,0.298,71.10%,4.56,4.34,0
Chris Murphy  ,9,8.1,3.6,1.1,0.301,72.20%,4.19,4.15,0
Patrick Sandoval  ,5,8.9,3.5,0.9,0.304,73.50%,3.75,3.7,0
Total,462,9.1,3.5,1,0.303,72.10%,4.04,3.85,3.5
,,,,,,,,,
,,,,,,,,,
#4 Phillies,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Name,IP,K/9,BB/9,HR/9,BABIP,LOB%,ERA,FIP,WAR
José Alvarado,52,11,3.7,0.7,0.295,75.20%,3.08,2.91,1.4
Matt Strahm,54,10.6,2.5,1,0.28,74.60%,3.26,3.2,1.2
Orion Kerkering,51,10.1,3,0.9,0.296,73.50%,3.46,3.34,0.7
Jordan Romano,49,9.6,3.5,1.2,0.29,71.80%,4.12,3.98,0.2
José Ruiz,51,8.8,3.8,1.3,0.296,70.90%,4.47,4.28,0
Tanner Banks,56,8.9,2.9,1.1,0.299,72.90%,3.83,3.69,0.3
Joe Ross,44,7.5,3.2,1.2,0.296,70.40%,4.43,4.34,0
Taijuan Walker,41,6.8,3.2,1.4,0.291,69.30%,4.78,4.75,-0.1
Carlos Hernández,39,8.7,4.1,1.2,0.287,69.60%,4.63,4.4,0
Kyle Tyler,35,6.8,3.3,1.2,0.297,71.70%,4.4,4.52,0
Max Lazar,33,7.3,3.1,1.2,0.295,72.20%,4.23,4.3,0
John McMillon,30,9.9,5.4,1.1,0.291,74.20%,4.18,4.35,0
Michael Mercado,25,7.9,4,1.5,0.286,71.80%,4.78,4.92,-0.1
Seth Johnson,20,7.7,4.3,1.3,0.291,72.00%,4.64,4.77,0
Devin Sweet,18,8.4,3.9,1.3,0.287,72.50%,4.45,4.56,0
Alan Rangel,16,7.9,3.1,1.5,0.281,72.60%,4.41,4.57,0
Brett de Geus,15,6.4,3.7,1,0.303,71.10%,4.44,4.54,0
Mick Abel,13,8.2,4.2,1.2,0.29,72.60%,4.36,4.53,0
Guillo Zuñiga,12,7.3,4.3,1.4,0.29,71.20%,4.88,5.03,0
Ranger Suárez  ,11,8.1,3,0.9,0.3,73.90%,3.63,3.71,0
Jesús Luzardo,10,9.5,3,1.2,0.288,72.00%,3.98,3.81,0
Jose Cuas,8,7.9,4.5,1.2,0.295,71.70%,4.54,4.69,0
Andrew Painter,7,7.9,3.1,1.4,0.288,71.70%,4.47,4.5,0
Total,420,8.7,3.5,1.1,0.292,72.20%,4.12,4.07,3.5
,,,,,,,,,
,,,,,,,,,
#5 Yankees,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Name,IP,K/9,BB/9,HR/9,BABIP,LOB%,ERA,FIP,WAR
Devin Williams,51,11.4,4.3,0.7,0.281,75.60%,3.14,3.17,1
Luke Weaver,55,9.7,2.8,1.2,0.291,72.90%,3.93,3.77,0.5
Fernando Cruz,51,12.5,4,0.9,0.3,76.10%,3.27,3.06,0.9
Mark Leiter Jr.,50,10.8,3.4,1.1,0.291,73.60%,3.73,3.7,0.4
Ian Hamilton,47,10.2,3.9,0.8,0.295,74.40%,3.46,3.4,0.4
Tim Hill,45,5.5,2.7,0.8,0.305,69.70%,4.15,4.06,0.1
Tyler Matzek,43,8.4,4.6,1.1,0.284,71.10%,4.45,4.41,0
Ryan Yarbrough,41,7.1,2.6,1.4,0.287,68.50%,4.61,4.58,0
Jonathan Loáisiga  ,35,7.9,2.9,0.9,0.298,73.50%,3.67,3.75,0.1
Jake Cousins  ,33,10.2,4.6,1,0.292,74.50%,3.89,4.03,0
Brent Headrick,33,9.3,3.1,1.3,0.289,72.30%,4.14,4.05,0
Clayton Beeter  ,31,10.2,3.9,1.1,0.285,75.00%,3.79,3.89,0.1
Allan Winans,28,7.7,2.2,1.2,0.292,73.10%,3.85,3.94,0
JT Brubaker  ,23,8.8,2.8,1.3,0.294,73.50%,4.1,4.12,0
Yerry De Los Santos,21,7.2,3.3,1,0.292,70.60%,4.23,4.2,0
Scott Effross  ,20,7.5,3.1,1.2,0.297,72.30%,4.26,4.29,0
Colten Brewer,18,8.3,3.5,1.2,0.292,72.80%,4.19,4.26,0
Carlos Carrasco,15,7.3,3.1,1.6,0.303,68.60%,5.19,4.94,0
Will Warren,13,8.5,3.2,1.1,0.295,70.10%,4.27,4.05,0
Eric Reyzelman,11,9.2,4.5,1.2,0.29,73.40%,4.35,4.47,0
Luis Gil  ,8,9.9,4.4,1.3,0.282,74.00%,4.25,4.38,0
Clarke Schmidt,5,9,3.2,1.2,0.293,72.00%,4.14,4.08,0
Total,466,9.2,3.5,1.1,0.292,72.80%,3.93,3.89,3.4
,,,,,,,,,
,,,,,,,,,
#6 Dodgers,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Name,IP,K/9,BB/9,HR/9,BABIP,LOB%,ERA,FIP,WAR
Tanner Scott,54,10.9,3.7,0.7,0.294,75.00%,3.18,3.1,1.1
Kirby Yates,50,11.6,4.3,0.9,0.285,75.50%,3.36,3.41,0.7
Alex Vesia,49,11.7,4,1.2,0.277,76.80%,3.52,3.64,0.6
Evan Phillips,47,10.1,2.9,0.9,0.285,74.00%,3.3,3.18,0.6
Anthony Banda,46,8.7,3.5,1.2,0.303,72.20%,4.31,4.23,0
Ben Casparius,43,8.8,3.7,1.3,0.291,71.10%,4.45,4.34,-0.1
Jack Dreyer,41,9.6,3.9,1.1,0.287,73.80%,3.95,3.93,0.1
Michael Kopech  ,38,10.5,4.3,1.2,0.289,73.60%,4.07,4.02,0
Luis García,36,8.1,3.4,0.9,0.304,71.30%,4.03,3.86,0
Yoendrys Gómez,33,8.4,4.1,1.3,0.295,70.00%,4.72,4.58,-0.1
Blake Treinen  ,31,9.8,2.9,1,0.294,74.20%,3.5,3.46,0.1
Matt Sauer,29,7.5,3.3,1.3,0.294,69.40%,4.67,4.59,0
Justin Wrobleski,29,7.9,3.3,1.3,0.292,70.90%,4.5,4.44,0
Landon Knack,27,8.5,3.1,1.4,0.288,71.00%,4.4,4.27,0
Dustin May,23,8.7,3.3,0.9,0.285,71.40%,3.73,3.65,0
Noah Davis,20,7.6,3.4,1.3,0.285,71.30%,4.4,4.67,0
Bobby Miller,18,8.8,3.3,1.1,0.293,70.20%,4.2,3.99,0
Brusdar Graterol  ,16,8,3,0.9,0.305,73.30%,3.63,3.66,0
Tony Gonsolin,13,8,3.3,1.4,0.293,71.30%,4.64,4.57,0
Edgardo Henriquez  ,10,9,4.4,1.2,0.292,73.20%,4.33,4.44,0
Giovanny Gallegos  ,8,8.4,3.4,1.5,0.289,72.60%,4.55,4.58,0
Nick Frasso,7,7.5,3.3,1.3,0.291,72.10%,4.42,4.53,0
Total,460,9.4,3.6,1.1,0.291,72.80%,3.96,3.91,3.1
,,,,,,,,,
,,,,,,,,,
#7 Guardians,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Name,IP,K/9,BB/9,HR/9,BABIP,LOB%,ERA,FIP,WAR
Emmanuel Clase,54,8.8,2.1,0.6,0.291,75.70%,2.78,2.79,1.2
Cade Smith,56,11.4,3.3,0.7,0.296,75.40%,2.99,2.84,1.2
Hunter Gaddis,53,8.7,2.9,1.2,0.285,72.80%,3.91,3.99,0.2
Tim Herrin,51,9.8,3.8,0.8,0.296,74.10%,3.53,3.58,0.3
Jakob Junis,48,8.4,1.9,1.2,0.297,73.10%,3.78,3.68,0.2
Kolby Allard,49,7.5,2.7,1.3,0.295,72.60%,4.22,4.24,0
Joey Cantillo,46,9.8,4.3,1,0.293,73.70%,3.9,3.9,0
Nic Enright,41,9,3.2,1.2,0.288,73.40%,4.04,4.04,0
Vince Velasquez,38,8.6,3.6,1.3,0.29,73.30%,4.28,4.34,0
Paul Sewald  ,34,10.3,2.9,1.4,0.281,74.10%,3.92,3.9,0
Doug Nikhazy,32,8.5,4.9,1.2,0.289,72.60%,4.5,4.67,0
Trevor Stephan  ,30,9.4,3.3,1.1,0.295,72.70%,3.91,3.78,0
Cody Bolton,25,8,4,1.1,0.296,71.70%,4.31,4.31,0
Matt Festa,22,8.5,3.7,1.3,0.288,72.40%,4.34,4.37,0
Andrew Walters  ,21,10.2,4.4,1.1,0.291,73.90%,4.06,4.03,0
Erik Sabrowski  ,18,10.1,4.7,1,0.292,75.10%,3.84,3.98,0
Zak Kent,16,8.2,3.7,1.1,0.299,73.00%,4.09,4.11,0
Slade Cecconi  ,13,8.2,2.1,1.3,0.292,72.30%,4.11,4.04,0
Franco Aleman,11,8.9,3.5,1,0.298,73.00%,3.92,3.9,0
Ryan Webb,10,8.2,3.4,1,0.296,73.30%,3.97,4.06,0
Triston McKenzie,9,8.8,4.5,1.5,0.286,73.10%,4.63,4.79,0
Luis L. Ortiz,7,8,3.6,1.2,0.291,71.50%,4.38,4.39,0
Shane Bieber  ,5,8.9,2.3,1,0.303,73.30%,3.62,3.42,0
Total,475,9.1,3.3,1.1,0.292,73.50%,3.84,3.84,3.1
,,,,,,,,,
,,,,,,,,,
#8 Mets,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Name,IP,K/9,BB/9,HR/9,BABIP,LOB%,ERA,FIP,WAR
Edwin Díaz,53,13,3.6,0.8,0.292,75.70%,3.04,2.81,1.2
Reed Garrett,54,10.5,4.1,0.8,0.298,75.60%,3.43,3.39,0.8
Max Kranick,51,7.4,2.8,1.1,0.287,71.60%,4.1,4.12,0.1
Ryne Stanek,50,10.1,4.4,1,0.284,74.20%,3.83,3.9,0.1
Huascar Brazobán,48,9.2,4.2,0.9,0.294,72.30%,3.94,3.91,0.1
José Buttó,46,9.4,3.7,1,0.282,73.60%,3.66,3.77,0.2
Dedniel Núñez,45,9.7,3.6,1,0.286,75.10%,3.55,3.66,0.1
Kevin Herget,42,7.5,2.5,1.2,0.289,71.00%,4.17,4.1,0.1
Chris Devenski,39,8,3.4,1.3,0.286,71.80%,4.39,4.39,0
Paul Blackburn  ,37,7.9,2.7,1.1,0.295,72.80%,3.97,3.97,0
Génesis Cabrera,36,8.5,4.2,1.1,0.287,73.70%,4.09,4.32,0
Tylor Megill,29,9.5,3.4,1,0.297,72.40%,3.88,3.71,0
Danny Young  ,28,10,4.1,0.7,0.302,71.00%,3.76,3.67,0
Brooks Raley  ,27,8.9,3.7,1,0.289,74.00%,3.86,4.01,0
Brandon Waddell,24,7.9,3.5,1,0.292,73.90%,3.85,4.07,0
Tyler Zuber,21,7.7,4,1.3,0.288,71.60%,4.7,4.79,0
A.J. Minter  ,18,10.3,3.2,0.9,0.284,75.50%,3.29,3.29,0
Griffin Canning,15,8.2,3.3,1.3,0.289,70.70%,4.45,4.36,0
Clay Holmes,11,8.6,3.4,0.6,0.312,73.30%,3.45,3.3,0
Justin Hagenman,10,7.7,2.7,1.3,0.288,70.70%,4.35,4.27,0
Drew Smith  ,8,9.1,3.9,1.3,0.282,73.90%,4.17,4.33,0
Austin Warren,7,7.6,3.8,1.1,0.293,72.30%,4.29,4.41,0
Kodai Senga,5,9.5,3.8,1,0.283,74.40%,3.62,3.74,0
Total,446,9.2,3.6,1,0.29,73.30%,3.84,3.86,2.7
,,,,,,,,,
,,,,,,,,,
#9 Padres,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Name,IP,K/9,BB/9,HR/9,BABIP,LOB%,ERA,FIP,WAR
Robert Suarez,53,9.2,3.1,1,0.284,73.50%,3.57,3.57,0.7
Jason Adam,55,10.6,3.3,0.9,0.275,74.00%,3.26,3.36,0.8
Jeremiah Estrada,52,11.9,3.8,1,0.284,76.60%,3.24,3.16,0.8
Adrian Morejon,50,9.1,3.1,0.9,0.293,74.60%,3.47,3.46,0.4
Yuki Matsui,48,10.8,4,1.1,0.284,75.50%,3.58,3.64,0.3
Alek Jacob,46,8.1,3.3,1.1,0.29,70.70%,4.25,4.26,0
Wandy Peralta,44,7.8,3.7,0.9,0.284,72.90%,3.85,4.13,0
Sean Reynolds  ,43,8.5,4.7,1.1,0.29,73.10%,4.29,4.49,-0.1
David Morgan,39,7.6,3.9,1.2,0.29,72.10%,4.41,4.58,-0.1
Omar Cruz,38,8.5,4.2,1.1,0.287,71.60%,4.28,4.45,-0.1
Bryan Hoeing  ,33,7.4,2.9,1.1,0.298,72.50%,4.02,4.07,0
Ron Marinaccio,31,8.7,4.5,1.1,0.289,72.50%,4.28,4.43,0
Ryan Bergert,27,7,3.4,1.3,0.288,69.80%,4.73,4.7,0
Stephen Kolek,23,6.8,3.2,1,0.299,71.80%,4.1,4.24,0
Kyle Hart,21,7.7,2.8,1.6,0.292,70.10%,4.72,4.69,0
Francis Pena,20,7.6,3.8,1,0.295,72.90%,4.03,4.23,0
Logan Gillaspie  ,18,7.1,3.2,1.2,0.294,70.70%,4.42,4.4,0
Bradgley Rodriguez,16,8.6,4.6,1.1,0.288,73.20%,4.26,4.47,0
Jhony Brito  ,14,7.3,3,1.1,0.293,72.50%,4.02,4.12,0
Randy Vásquez,12,6.4,3.5,1.2,0.294,69.70%,4.68,4.74,0
Luis Patiño  ,10,7.8,3.9,1.3,0.283,72.80%,4.47,4.73,0
Matt Waldron  ,7,7.4,2.7,1.3,0.288,71.10%,4.38,4.42,0
Total,458,8.7,3.6,1.1,0.288,72.90%,3.96,4.04,2.6
,,,,,,,,,
,,,,,,,,,
#10 Astros,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Name,IP,K/9,BB/9,HR/9,BABIP,LOB%,ERA,FIP,WAR
Josh Hader,56,12.5,3.6,1.1,0.276,77.90%,3.12,3.15,1.2
Bryan Abreu  ,59,11.5,4,0.8,0.29,76.50%,3.16,3.21,1
Bryan King,52,9.2,3.8,0.9,0.297,74.00%,3.72,3.83,0.3
Tayler Scott,53,8.9,4,1,0.294,73.20%,4.01,4.09,0.1
Steven Okert,48,10.1,3.3,1.3,0.284,74.70%,3.82,3.99,0.2
Kaleb Ort,46,9.1,3.9,1.4,0.29,72.60%,4.5,4.55,-0.1
Bennett Sousa,44,9.2,3.6,1,0.293,72.20%,3.96,3.84,0
Logan VanWey,43,8.7,4.4,1.2,0.294,72.50%,4.32,4.48,0
Shawn Dubin  ,39,9.1,4.1,1,0.298,73.30%,3.98,4.01,0
Luis Contreras,38,8.9,4.1,1.3,0.293,71.60%,4.45,4.44,0
Forrest Whitley  ,35,9.4,4.2,1,0.298,72.70%,3.96,3.96,0
Ryan Gusto,30,7.6,3.2,1.3,0.291,71.30%,4.41,4.44,0
Nick Hernandez,26,8.7,3.8,1.4,0.282,72.80%,4.41,4.54,0
Nick Robertson,23,8.3,3.8,1.1,0.296,72.60%,4.22,4.26,0
Colton Gordon,21,7.9,2.7,1.3,0.288,73.10%,4.05,4.18,0
Lance McCullers Jr.  ,20,8.4,3.6,1,0.302,72.40%,4.08,4.06,0
Miguel Castro,18,8,4,1.1,0.298,71.60%,4.39,4.4,0
J.P. France  ,15,8.2,3.1,1.2,0.293,72.40%,4.21,4.19,0
AJ Blubaugh,13,7.9,3.6,1.3,0.293,71.60%,4.46,4.47,0
Hayden Wesneski,11,8.4,2.9,1.4,0.29,70.80%,4.48,4.41,0
Cristian Javier  ,10,9.9,3.2,1.3,0.281,73.60%,4.06,4.02,0
Luis Garcia  ,7,8.9,3,1.3,0.29,72.60%,4.17,4.08,0
Total,440,9.4,3.8,1.1,0.291,73.40%,3.97,4.02,2.6
,,,,,,,,,
,,,,,,,,,
#11 Braves,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
