#1 Twins,,,,,,,,,
Name,IP,K/9,BB/9,HR/9,BABIP,LOB%,ERA,FIP,WAR
Raisel Iglesias,56,9.9,2.3,1.2,0.291,75.20%,3.52,3.48,0.6
Daysbel Hernández,52,10.2,4.5,0.9,0.302,74.10%,3.77,3.68,0.6
Dylan Lee,50,10.2,2.8,1.1,0.294,75.80%,3.5,3.42,0.5
Pierce Johnson,49,10.8,3.8,0.9,0.307,75.80%,3.55,3.41,0.4
Aaron Bummer,48,10.4,3.7,0.4,0.319,75.10%,3.03,2.83,0.5
Enyel De Los Santos,46,9.2,3.3,1.2,0.289,73.20%,3.98,4.05,0.1
Rafael Montero,44,8.7,4.6,1,0.315,70.50%,4.58,4.2,0
Craig Kimbrel,41,10.8,4.2,1,0.293,73.90%,3.81,3.7,0.1
Scott Blewett,38,7.4,3.1,1.1,0.301,71.40%,4.23,4.15,0
Michael Petersen,36,8.5,3.6,1.2,0.299,70.00%,4.58,4.34,-0.1
Dylan Dodd,35,7.1,2.5,1.1,0.298,72.60%,4.05,4.09,0
Nathan Wiles,33,6.6,2.1,1.2,0.302,70.20%,4.36,4.19,0
Davis Daniel,30,7.8,2.5,1.1,0.297,71.10%,4.12,3.98,0
Domingo Gonzalez,29,8.9,4.1,1.1,0.296,72.50%,4.19,4.22,0
Joe Jiménez  ,21,10.3,3.3,1,0.294,73.80%,3.69,3.52,0
AJ Smith-Shawver  ,20,9.4,3.8,1.2,0.293,72.50%,4.2,4.05,0
Grant Holmes,16,8.6,3.5,1.1,0.303,70.90%,4.36,4.11,0
José Suarez,14,8.8,3.5,1.1,0.3,72.10%,4.11,3.96,0
Reynaldo López  ,12,9.5,3.1,1,0.292,74.50%,3.54,3.48,0
Ian Anderson,10,8,3.9,1,0.296,70.80%,4.3,4.1,0
Bryce Elder,7,7.3,3.2,1.1,0.303,70.00%,4.44,4.21,0
Total,444,9.2,3.4,1,0.3,73.00%,3.92,3.8,2.5
,,,,,,,,,
,,,,,,,,,
#12 Royals,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Name,IP,K/9,BB/9,HR/9,BABIP,LOB%,ERA,FIP,WAR
Carlos Estévez,52,8.6,3.6,0.9,0.287,71.80%,3.91,3.81,0.6
Lucas Erceg,55,9.9,3.6,0.7,0.304,72.70%,3.5,3.29,0.9
Hunter Harvey  ,41,9.5,2.7,0.8,0.298,74.20%,3.31,3.16,0.6
Angel Zerpa,50,7.8,3.1,0.9,0.301,72.00%,3.88,3.8,0.2
John Schreiber,51,8.4,3.7,1,0.299,72.10%,4.05,3.98,0.2
Daniel Lynch IV,48,7.2,2.8,1.1,0.303,70.20%,4.39,4.16,0
Chris Stratton,44,7.1,4,1.1,0.3,69.40%,4.71,4.45,0
Steven Cruz,42,8.6,4.5,1,0.298,71.80%,4.25,4.23,0
Jonathan Bowlan,39,7,3,1.2,0.301,70.00%,4.52,4.36,0
Evan Sisk,37,8.5,4.5,0.8,0.304,71.00%,4.18,4.07,0
Sam Long  ,33,7.8,3.8,1.2,0.293,70.60%,4.55,4.45,0
Noah Cameron,29,8.3,2.6,1,0.298,73.40%,3.65,3.63,0.1
Michael Lorenzen,29,7,3.7,1.1,0.287,70.20%,4.51,4.51,0
James McArthur  ,26,8.1,3,0.9,0.306,72.10%,3.91,3.77,0
Kris Bubic,22,8.8,3.2,1,0.303,72.10%,3.93,3.72,0
Kyle Wright  ,20,7.6,3.1,0.9,0.31,70.80%,4.16,3.95,0
Luinder Avila,18,7.3,3.8,1,0.306,71.10%,4.34,4.26,0
Alec Marsh  ,16,8.5,3.3,1.2,0.3,71.00%,4.39,4.19,0
Taylor Clarke,15,7.1,2.7,1.2,0.299,71.60%,4.34,4.27,0
Eric Cerantola,10,8.2,4.9,1,0.299,71.50%,4.55,4.55,0
Jacob Wallace,8,7.7,5,1.1,0.296,71.10%,4.8,4.82,0
Austin Cox,7,7.2,3.7,1.1,0.297,72.00%,4.35,4.42,0
Junior Fernández,7,7.8,4.3,0.9,0.304,71.90%,4.25,4.24,0
Total,442,8.1,3.5,1,0.299,71.50%,4.11,3.99,2.5
,,,,,,,,,
,,,,,,,,,
#13 Blue Jays,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Name,IP,K/9,BB/9,HR/9,BABIP,LOB%,ERA,FIP,WAR
Jeff Hoffman,53,11.3,2.9,0.8,0.281,77.10%,2.85,2.85,1.4
Yimi García,52,10.1,2.8,1,0.288,74.20%,3.43,3.41,0.7
Chad Green,51,8.6,2.6,1.4,0.28,72.80%,4.1,4.14,0.1
Yariel Rodríguez,49,9.4,3.9,1.2,0.289,71.80%,4.22,4.18,0.1
Brendon Little,48,8.5,4.1,0.8,0.298,74.10%,3.67,3.84,0.1
Mason Fluharty,46,8.7,3.5,1.1,0.292,72.80%,4.03,4.11,0
Dillon Tate,45,7.1,3,1,0.294,69.70%,4.16,4.17,0
Nick Sandlin  ,41,9.7,4,1.1,0.28,73.50%,3.89,4.08,0
Josh Walker,38,9.1,3.8,1,0.291,73.60%,3.86,3.9,0.1
Paxton Schultz,36,8.5,3.6,1.2,0.292,72.00%,4.25,4.19,0
Erik Swanson  ,34,8.7,3.3,1.2,0.29,73.10%,4.09,4.1,0
Eric Lauer,32,8.2,2.8,1.3,0.287,74.20%,4.01,4.18,0
Easton Lucas,29,8.2,4,1.3,0.293,70.90%,4.67,4.63,0
Ryan Burr  ,26,9.7,3.3,1,0.294,74.20%,3.7,3.65,0
Tommy Nance,21,7.9,3.3,1,0.302,72.00%,4.04,3.99,0
Braydon Fisher,20,8.7,4.9,1.2,0.29,72.80%,4.47,4.6,0
Jake Bloss,18,7,3.4,1.4,0.291,70.50%,4.83,4.81,0
Casey Lawrence,15,5.3,1.9,1.4,0.292,69.90%,4.65,4.74,0
Bowden Francis,12,8.1,2.6,1.6,0.281,70.60%,4.57,4.67,0
Alek Manoah  ,7,8.9,3.3,1.2,0.291,72.00%,4.13,4.1,0
Max Scherzer  ,5,9.4,2.2,1.4,0.282,73.40%,3.85,3.85,0
Total,440,8.9,3.4,1.1,0.289,72.90%,3.96,4,2.5
,,,,,,,,,
,,,,,,,,,
#14 Brewers,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Name,IP,K/9,BB/9,HR/9,BABIP,LOB%,ERA,FIP,WAR
Trevor Megill,52,11,3.4,1.1,0.3,76.00%,3.5,3.38,0.8
Jared Koenig,51,9,3.3,0.9,0.293,73.40%,3.67,3.69,0.4
Abner Uribe,50,10.9,5.1,0.8,0.283,74.20%,3.53,3.6,0.5
Grant Anderson,49,9.3,3.7,1.2,0.293,72.20%,4.22,4.19,0
Craig Yoho,47,10.2,3.7,0.9,0.294,73.20%,3.64,3.62,0.2
Nick Mears,46,10.8,4.1,0.9,0.297,74.40%,3.59,3.39,0.3
Joel Payamps,45,8.6,3.1,1.1,0.285,72.80%,3.84,3.87,0
Bryan Hudson,44,9.6,3.9,0.9,0.284,74.30%,3.61,3.78,0.1
Tyler Alexander,42,7.8,2.3,1.6,0.286,71.30%,4.45,4.45,0
Elvis Peguero,37,8.2,3.9,0.9,0.297,71.30%,4.03,3.96,0
Aaron Ashby  ,29,9.3,4.4,0.8,0.302,74.70%,3.6,3.77,0
Quinn Priester,28,7.5,3.2,1,0.278,73.00%,3.74,4.04,0
Elvin Rodriguez,27,8,3,1.7,0.288,70.30%,4.92,4.92,-0.1
Jacob Misiorowski,23,10.3,4.4,1,0.288,74.50%,3.77,3.92,0
DL Hall  ,20,10.1,3.9,1,0.291,75.80%,3.52,3.69,0
Chad Patrick,20,7.8,3,1.4,0.286,71.30%,4.41,4.43,0
Connor Thomas  ,19,6.5,2.5,1.1,0.297,71.10%,4.14,4.18,0
Nestor Cortes  ,15,9.2,2.6,1.4,0.281,74.00%,3.95,3.98,0
Logan Henderson,15,9.6,2.9,1.4,0.282,72.30%,4.17,4.1,0
Carlos Rodriguez,12,8.5,3.3,1.3,0.281,73.20%,4.2,4.38,0
Aaron Civale  ,10,8.4,2.8,1.5,0.288,71.40%,4.47,4.44,0
Tobias Myers,8,8.1,3,1.4,0.288,72.00%,4.36,4.39,0
Total,460,9.3,3.6,1.1,0.29,73.20%,3.88,3.9,2.4
,,,,,,,,,
,,,,,,,,,
#15 Rangers,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Name,IP,K/9,BB/9,HR/9,BABIP,LOB%,ERA,FIP,WAR
Luke Jackson,52,9.2,3.9,1.1,0.294,72.60%,4.13,4.08,0.2
Chris Martin,47,9.5,1.8,0.9,0.301,73.00%,3.3,2.95,1
Robert Garcia,51,10.2,3.4,0.8,0.294,73.00%,3.49,3.27,0.8
Hoby Milner,51,8.4,2.6,0.9,0.302,71.20%,3.83,3.58,0.4
Jacob Webb,48,9,3.7,1.2,0.291,70.00%,4.44,4.21,0.1
Jacob Latz,45,8.9,4.7,1.2,0.29,71.90%,4.46,4.46,0
Shawn Armstrong,44,9.1,3.1,1.1,0.303,70.80%,4.13,3.81,0.1
Cole Winn,49,8.1,4.1,1.2,0.295,72.10%,4.49,4.53,-0.1
Josh Sborz  ,39,9.7,3.8,1.1,0.295,73.90%,3.88,3.82,0
Marc Church  ,34,9.2,4.3,1.2,0.292,70.30%,4.53,4.29,0
Gerson Garabito,31,8,3,1.3,0.296,68.80%,4.52,4.36,0
Caleb Boushley,30,6.4,2.1,1.3,0.295,68.60%,4.58,4.34,0
Cody Bradford  ,27,8.4,2,1.4,0.287,73.40%,3.95,3.93,0
Hunter Strickland,23,7.6,4,1.4,0.289,70.90%,4.86,4.87,0
Patrick Murphy  ,21,8.5,3.9,1,0.3,72.80%,4.04,4.07,0
Emiliano Teodo,20,9.4,4.7,1,0.296,73.70%,4.02,4.13,0
Luis Curvelo,17,7.9,3.7,1.3,0.292,71.60%,4.56,4.59,0
Jack Leiter,15,9,4.1,1.2,0.291,68.80%,4.7,4.4,0
Dane Dunning,11,8.4,3.1,1.2,0.3,69.90%,4.37,4.14,0
Jon Gray  ,10,8.2,2.9,1.2,0.297,71.90%,4.25,4.15,0
Adrian Houser,8,6.6,3.3,1.1,0.305,70.70%,4.53,4.44,0
Kumar Rocker  ,7,8.6,2.7,1.1,0.301,70.30%,4.12,3.78,0
Total,486,8.8,3.4,1.1,0.295,71.60%,4.16,4.02,2.3
,,,,,,,,,
,,,,,,,,,
#16 Athletics,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Name,IP,K/9,BB/9,HR/9,BABIP,LOB%,ERA,FIP,WAR
Mason Miller,55,13.6,3,0.8,0.283,78.90%,2.54,2.33,1.9
Tyler Ferguson,52,9.2,4.4,1,0.294,71.40%,4.22,4.2,0.2
Justin Sterner,50,9.1,3.8,1.1,0.291,71.80%,4.17,4.11,0.2
T.J. McFarland,49,6.1,3.1,0.9,0.303,70.30%,4.22,4.19,0.1
Grant Holman,47,7.8,3.4,1.1,0.295,71.10%,4.25,4.2,0
Michel Otañez  ,46,10.6,5,0.9,0.292,74.80%,3.73,3.88,0.2
Noah Murdock,45,7.6,5.9,0.9,0.299,69.40%,4.84,4.89,-0.1
Carlos Duran,43,7.9,4.5,1.2,0.293,71.20%,4.7,4.77,-0.1
Hogan Harris,39,8.2,4.3,1.1,0.292,71.70%,4.42,4.49,0
Mitch Spence,36,7.3,2.7,1.1,0.3,70.80%,4.24,4.13,0
Jacob Lopez,31,8.9,4,1.1,0.291,72.40%,4.1,4.2,0
Dylan Floro,27,6.8,3.1,1.1,0.303,71.10%,4.35,4.26,0
José Leclerc  ,24,10,4.4,1.2,0.285,72.70%,4.21,4.2,0
Jason Alexander,20,6.5,2.4,1.1,0.302,69.70%,4.32,4.18,0
Gunnar Hoglund,18,6.7,2.8,1.4,0.291,70.50%,4.62,4.65,0
Elvis Alvarado,16,8.3,4.5,1.1,0.291,72.50%,4.36,4.51,0
Osvaldo Bido,14,7.6,3.7,1.3,0.29,68.10%,4.88,4.76,0
Joey Estes,13,6.6,2.5,1.7,0.283,67.30%,5.17,5.16,0
J.T. Ginn  ,11,7.2,3.3,1.1,0.301,69.60%,4.49,4.41,0
Brady Basso  ,11,8.2,2.6,1.1,0.292,73.60%,3.81,3.89,0
Michael Kelly  ,8,8.3,3.8,1.2,0.293,72.20%,4.36,4.37,0
Ryan Cusick,7,7.2,5.1,1.2,0.293,71.20%,4.89,5.05,0
Jeffrey Springs,7,8.7,3.1,1.3,0.294,73.40%,4.1,4.07,0
Total,467,8.5,3.9,1.1,0.294,71.70%,4.19,4.17,2.3
,,,,,,,,,
,,,,,,,,,
#17 Giants,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Name,IP,K/9,BB/9,HR/9,BABIP,LOB%,ERA,FIP,WAR
Ryan Walker,55,10.6,2.8,0.7,0.303,74.80%,2.99,2.83,1
Tyler Rogers,57,6.7,1.9,0.9,0.3,71.40%,3.69,3.62,0.4
Camilo Doval,51,10.6,4.1,0.6,0.301,74.00%,3.32,3.18,0.5
Erik Miller,50,10.9,4.9,0.8,0.294,75.20%,3.54,3.54,0.3
Randy Rodríguez,48,9.4,3.9,0.9,0.296,72.70%,3.84,3.8,0.1
Lou Trivino,46,8.4,3.8,1.2,0.306,70.90%,4.49,4.31,-0.1
Spencer Bivens,43,7,3.2,1,0.302,70.70%,4.31,4.28,-0.1
Sean Hjelle,41,7.6,2.5,0.8,0.308,72.20%,3.62,3.51,0.1
Keaton Winn  ,37,8.4,2.5,0.9,0.302,72.70%,3.56,3.45,0
Tristan Beck,34,7.9,2.6,1,0.294,72.60%,3.85,3.82,0
Mason Black,33,8.6,3,1,0.293,72.50%,3.88,3.83,0
Trevor McDonald,31,7.4,3.1,0.8,0.303,72.00%,3.82,3.83,0
Joel Peguero,28,6.8,3.7,1,0.3,71.00%,4.41,4.41,-0.1
Carson Ragsdale,23,8.6,3.5,1.1,0.291,72.80%,4,3.99,0
Hayden Birdsong,21,9.5,4,1,0.292,71.30%,4.13,3.99,0
Kyle Harrison,20,9.5,3.3,1.1,0.292,73.30%,3.84,3.78,0
Carson Seymour,18,7.7,2.8,0.8,0.303,72.50%,3.6,3.57,0
Jordan Hicks,15,8.1,4,0.8,0.304,71.30%,4.06,3.98,0
Landen Roupp,13,8.9,3.6,0.9,0.294,72.00%,3.89,3.72,0
Joey Lucchesi,11,6.3,3.3,0.9,0.301,71.60%,4.13,4.19,0
Antonio Jimenez,9,7.1,3.9,1,0.295,72.40%,4.22,4.37,0
Carson Whisenhunt,8,8.6,3.2,1,0.293,73.50%,3.74,3.78,0
Ethan Small  ,7,8.1,3.7,1,0.29,73.50%,3.95,4.09,0
Total,461,8.6,3.3,0.9,0.299,72.50%,3.79,3.72,2.2
,,,,,,,,,
,,,,,,,,,
#18 Pirates,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Name,IP,K/9,BB/9,HR/9,BABIP,LOB%,ERA,FIP,WAR
David Bednar,52,9.8,3.4,1,0.296,73.70%,3.69,3.54,0.8
Dennis Santana  ,51,8.2,3.6,0.8,0.296,70.90%,3.98,3.77,0.4
Caleb Ferguson,52,9,3.9,0.6,0.309,72.60%,3.64,3.51,0.6
Colin Holderman,49,8.9,3.9,1,0.299,71.20%,4.13,4,0.2
Ryan Borucki,46,8.9,3.9,1,0.298,73.60%,3.9,4,0.1
Joey Wentz,54,8.8,3.9,1.1,0.302,71.70%,4.34,4.14,0.1
Kyle Nicolas,42,8.9,4.9,1,0.301,71.60%,4.48,4.43,-0.1
Chase Shugart,40,6.9,3.4,1.1,0.301,70.40%,4.53,4.45,0
Hunter Stratton,39,8.3,3.6,1,0.297,70.20%,4.3,4.14,0
Mike Burrows,37,8.1,3.4,1.1,0.293,72.20%,4.18,4.15,0
Justin Lawrence  ,33,8.6,4.4,0.8,0.306,70.80%,4.17,4.05,0
Carmen Mlodzinski,26,7.5,3.6,0.9,0.297,71.00%,4.2,4.07,0
Tanner Rainey,24,8,4.5,1.3,0.287,71.50%,4.74,4.8,0
Tim Mayza  ,23,7,3,0.9,0.306,72.10%,4.04,3.97,0
Dauri Moreta  ,21,9.3,3.9,1.1,0.292,72.90%,4.08,4.01,0
Braxton Ashcraft,20,7.3,2.7,1,0.302,71.30%,4.1,3.97,0
Bailey Falter,18,6.7,2.7,1.3,0.293,70.10%,4.54,4.44,0
Johan Oviedo  ,15,7.6,3.9,1,0.301,71.00%,4.42,4.35,0
Thomas Harrington,14,7.3,2.7,1.3,0.294,69.90%,4.5,4.35,0
Peter Strzelecki,12,7.5,3.7,1.1,0.298,70.70%,4.52,4.43,0
Andrew Heaney,10,8.3,2.9,1.2,0.304,70.40%,4.41,4.2,0
Jared Jones  ,7,9.2,3.2,1.1,0.293,73.10%,3.85,3.78,0
Total,458,8.4,3.7,1,0.299,71.60%,4.16,4.06,2
,,,,,,,,,
,,,,,,,,,
#19 Tigers,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Name,IP,K/9,BB/9,HR/9,BABIP,LOB%,ERA,FIP,WAR
Will Vest,54,8.9,3,0.8,0.296,73.60%,3.49,3.4,0.7
Tommy Kahnle,51,9.1,3.9,0.9,0.288,72.70%,3.76,3.78,0.3
Tyler Holton,52,8,2.5,0.9,0.279,72.50%,3.52,3.57,0.5
Brant Hurter,49,7.3,2.2,1,0.295,70.80%,3.88,3.85,0.2
Brenan Hanifee,46,6.9,2.4,0.9,0.298,71.50%,3.82,3.77,0.2
Kenta Maeda,55,8.4,2.7,1.3,0.294,69.80%,4.41,4.17,0.1
Sean Guenther,43,7.3,2.6,0.9,0.301,71.90%,3.86,3.8,0
Beau Brieske  ,42,8.2,3.4,1.1,0.286,71.10%,4.19,4.12,0
Chase Lee,39,8.5,3.3,0.9,0.299,71.80%,3.85,3.8,0
John Brebbia  ,34,9.4,3.4,1.2,0.294,71.00%,4.21,4.03,0
Jason Foley  ,33,7.7,2.8,0.8,0.302,72.50%,3.68,3.62,0
Andrew Chafin,32,9.5,4.1,0.9,0.292,74.60%,3.73,3.8,0
Bailey Horn,26,8.1,4.7,1.1,0.292,71.50%,4.55,4.58,0
Matt Manning,23,7.5,3.1,1.1,0.29,72.30%,4.1,4.15,0
Alex Lange  ,20,9.9,4.6,0.8,0.297,74.00%,3.7,3.75,0
Tyler Owens,17,6.8,3.7,1.1,0.295,71.30%,4.43,4.5,0
Sawyer Gipson-Long  ,15,8.2,2.5,1,0.293,72.60%,3.76,3.71,0
Ty Madden  ,13,8.4,3.1,1.1,0.288,72.90%,3.86,3.87,0
Tyler Mattison,11,8.7,4.1,1.1,0.288,73.20%,4.06,4.15,0
Keider Montero,10,7.7,3.3,1.3,0.292,70.50%,4.49,4.47,0
Jackson Jobe,8,6.8,3.6,1.4,0.283,70.10%,4.74,4.83,0
Dietrich Enns,7,8.1,3,1,0.29,73.90%,3.76,3.9,0
Jordan Balazovic,5,7.6,3.5,0.9,0.298,72.50%,4,4.03,0
Total,467,8.2,3.1,1,0.293,72.00%,3.93,3.89,1.9
,,,,,,,,,
,,,,,,,,,
#20 Mariners,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Name,IP,K/9,BB/9,HR/9,BABIP,LOB%,ERA,FIP,WAR
Andrés Muñoz,53,12,3.6,0.6,0.289,77.30%,2.66,2.65,1.3
Gabe Speier,51,9.7,2.8,1,0.292,74.30%,3.4,3.42,0.6
Collin Snider,50,7.9,3.6,1.1,0.293,72.30%,4.16,4.24,0
Trent Thornton,53,8.7,2.7,1.3,0.29,72.20%,4.06,4.03,0
Eduard Bazardo,48,8.5,3.3,1,0.289,71.70%,3.98,3.9,0.1
Carlos Vargas,48,7.3,3.6,1,0.295,72.20%,4.1,4.24,-0.1
Matt Brash  ,46,11.2,3.8,0.8,0.288,77.10%,2.99,3.13,0.1
Troy Taylor,44,8.8,3.6,1.1,0.29,72.00%,4.11,4.18,0
Casey Legumina,43,7.9,3.2,1.1,0.293,71.50%,4.19,4.16,0
Tayler Saucedo,39,8.4,4.1,0.8,0.295,71.50%,3.99,4.01,0
Jackson Kowar  ,34,8.7,4,1.1,0.289,73.40%,4.02,4.19,0
Will Klein,29,8.9,5.1,1,0.286,73.90%,4.14,4.43,-0.1
Gregory Santos  ,28,8.9,3.5,0.6,0.309,74.30%,3.3,3.26,0.1
Jhonathan Díaz,23,7.4,3.4,0.9,0.298,71.00%,4.1,4.18,0
Shintaro Fujinami,21,9.6,4.9,1,0.284,74.20%,3.98,4.24,0
Blas Castano,18,6.9,2.9,1.1,0.291,72.30%,3.99,4.2,0
Luis F. Castillo,17,7.2,3.4,1.2,0.292,72.10%,4.28,4.42,0
Brandyn Garcia,15,8.3,3.7,0.9,0.291,74.60%,3.58,3.92,0
Logan Evans,12,6.7,3.2,1.2,0.295,69.80%,4.54,4.54,0
Emerson Hancock,11,6.6,3,1.4,0.287,70.20%,4.61,4.7,0
Trevor Gott  ,8,8.3,3.1,1.2,0.286,73.10%,4,4.11,0
Sauryn Lao,7,8.5,2.4,1.2,0.304,72.40%,3.98,3.86,0
Josh Fleming,5,5.7,2.8,0.9,0.299,73.60%,3.75,4.1,0
Total,450,8.8,3.5,1,0.292,73.10%,3.83,3.9,1.8
,,,,,,,,,
,,,,,,,,,
#21 Angels,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Name,IP,K/9,BB/9,HR/9,BABIP,LOB%,ERA,FIP,WAR
Kenley Jansen,50,10.2,3.4,1.1,0.282,73.30%,3.79,3.64,0.8
