#1 Twins,,,,,,,,,
Ben Joyce  ,40,10.6,4.1,0.9,0.296,73.00%,3.67,3.65,0.4
Ryan Zeferjahn,52,9.7,4.4,1.2,0.293,71.30%,4.42,4.38,0.1
Brock Burke,54,9,3.3,1.1,0.294,73.30%,3.98,3.97,0.3
Ryan Johnson,51,8.9,3.7,1.2,0.296,73.30%,4.12,4.15,0.2
Reid Detmers,50,10.1,3.1,1.2,0.295,72.30%,3.9,3.68,0.3
Jose Fermin,46,8.9,4.3,1.3,0.291,73.00%,4.41,4.49,0
Garrett McDaniels,43,7.1,4.2,1,0.303,70.50%,4.58,4.58,-0.1
Jake Eder,40,8.3,4.2,1.3,0.295,71.20%,4.6,4.66,-0.1
Michael Darrell-Hicks,36,7.3,3.1,1.2,0.3,68.50%,4.69,4.54,0
Robert Stephenson  ,35,10.2,3.3,1.3,0.287,74.50%,3.92,3.9,0
Chase Silseth,32,8.4,4,1.2,0.296,72.60%,4.31,4.38,0
José Quijada,30,10.4,4.8,1.2,0.287,75.20%,4,4.19,0
Héctor Neris,26,9.4,3.9,1.3,0.291,73.00%,4.22,4.26,0
Connor Brogdon,19,8.2,3.7,1.4,0.289,72.10%,4.54,4.6,0
Victor Mederos,18,6.9,4.1,1.3,0.302,69.10%,5.03,5.04,-0.1
Caden Dana,14,7.8,3.5,1.5,0.29,68.90%,4.94,4.84,0
Victor González,12,7.4,4.6,1,0.301,72.90%,4.35,4.61,0
Jack Kochanowicz,8,5.1,2.7,1.3,0.301,67.80%,4.92,4.9,0
Sam Bachman  ,7,7.5,4,1.1,0.299,72.00%,4.43,4.53,0
Total,468,9,3.8,1.2,0.294,72.20%,4.24,4.23,1.8
,,,,,,,,,
,,,,,,,,,
#22 Diamondbacks,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Name,IP,K/9,BB/9,HR/9,BABIP,LOB%,ERA,FIP,WAR
Justin Martinez,55,11.3,4.7,0.5,0.306,75.40%,3.13,3.09,0.9
Shelby Miller,51,9,3.4,1,0.291,71.80%,3.87,3.74,0.2
Kevin Ginkel,50,9.6,3.1,0.9,0.304,73.60%,3.53,3.33,0.5
Ryan Thompson,49,7.4,2.8,0.9,0.3,72.70%,3.79,3.78,0.2
Jalen Beeks,48,8.3,3.5,0.9,0.305,74.70%,3.66,3.75,0.2
Juan Morillo,46,8,5.1,1,0.305,72.70%,4.47,4.54,-0.2
Scott McGough,44,8.5,3.9,1,0.301,72.80%,4.12,4.08,0
Kendall Graveman  ,41,8.6,4,0.9,0.306,72.10%,4.12,4,0
Ryne Nelson,39,7.5,2.4,1.2,0.296,72.00%,4.06,4,0
Yilber Díaz,35,8.7,4.2,1.1,0.297,72.30%,4.28,4.26,0
Drey Jameson,33,7.9,3.1,1,0.302,72.20%,3.97,3.93,0
A.J. Puk  ,31,11.1,3.1,1,0.3,76.50%,3.27,3.25,0.1
Joe Mantiply,30,7.6,2.8,0.9,0.306,72.00%,3.93,3.77,0
Bryce Jarvis,23,7.5,4.1,1,0.298,71.70%,4.37,4.42,0
Kyle Nelson,21,8.3,3.5,1.1,0.299,72.70%,4.12,4.09,0
Tommy Henry,20,7.6,3.3,1.1,0.299,72.40%,4.22,4.24,0
Andrew Saalfrank  ,18,8.1,4.6,0.7,0.31,73.60%,3.86,3.97,0
John Curtiss,16,6.3,3.2,1.3,0.297,70.00%,4.85,4.75,0
Kyle Amendt,13,9.3,4.3,1,0.298,73.20%,4.01,3.97,0
Cristian Mena,11,8.1,3.5,1,0.303,71.80%,4.13,4,0
J.P. Feyereisen,10,7.2,3.3,1.2,0.289,72.10%,4.34,4.4,0
Brandon Pfaadt,7,8.7,2.1,1.2,0.301,71.60%,3.94,3.66,0
Eduardo Rodriguez,7,8.5,2.7,1.1,0.299,73.40%,3.87,3.77,0
Total,436,8.6,3.6,1,0.301,72.90%,3.92,3.88,1.6
,,,,,,,,,
,,,,,,,,,
#23 Rays,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Name,IP,K/9,BB/9,HR/9,BABIP,LOB%,ERA,FIP,WAR
Pete Fairbanks,51,9.9,3.7,0.8,0.293,74.10%,3.5,3.4,0.8
Garrett Cleavinger,50,11.1,4,1.1,0.294,74.00%,3.72,3.69,0.4
Edwin Uceta,52,9.5,3.7,1.2,0.29,71.90%,4.2,4.14,0.1
Manuel Rodríguez,49,8.9,3.2,0.9,0.301,72.20%,3.69,3.61,0.3
Mason Montgomery,48,9,3.4,1.2,0.291,72.50%,4.12,4.09,0
Hunter Bigge,47,9.4,4.3,1.3,0.296,72.50%,4.51,4.47,-0.1
Mason Englert,45,8.2,2.8,1.2,0.298,70.90%,4.27,4.14,0
Eric Orze,44,9,3.9,1.1,0.294,73.00%,4.02,4.04,0
Cole Sulser,39,8.4,4,1.3,0.292,71.80%,4.49,4.43,0
Kevin Kelly  ,38,7.9,2.4,1,0.3,70.90%,3.87,3.81,0
Joe Boyle,36,10.7,5.8,1,0.295,72.40%,4.26,4.2,0
Alex Faedo  ,34,9,3.4,1.3,0.294,73.00%,4.28,4.24,0
Jacob Waguespack,30,8.9,3.5,1.1,0.298,73.30%,3.99,3.97,0
Jonathan Hernández  ,23,8.3,4.7,1,0.304,73.00%,4.26,4.35,0
Drew Rasmussen,21,8.9,2.3,0.8,0.293,73.30%,3.3,3.14,0.1
Nate Lavender,20,9.3,4.4,1.2,0.292,74.20%,4.1,4.27,0
Joey Gerber,18,8.5,4.1,1.3,0.294,72.30%,4.57,4.57,0
Joe Rock,16,7.3,2.7,1.2,0.298,72.60%,4.09,4.18,0
Ian Seymour,14,8.4,3,1.3,0.29,72.90%,4.21,4.3,0
Cole Wilcox,12,6.5,2.9,1.1,0.304,71.30%,4.3,4.33,0
Shane Baz,10,8.9,3.3,1.2,0.291,71.60%,4.14,4.07,0
Zack Littell,8,7.4,2.2,1.5,0.298,70.60%,4.54,4.39,0
Shane McClanahan  ,7,9.9,2.8,1.1,0.299,75.00%,3.49,3.42,0
Total,476,9.1,3.6,1.1,0.295,72.60%,4.06,4.03,1.5
,,,,,,,,,
,,,,,,,,,
#24 Cardinals,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Name,IP,K/9,BB/9,HR/9,BABIP,LOB%,ERA,FIP,WAR
Ryan Helsley,54,10.8,3.6,0.8,0.28,76.30%,3.1,3.1,1.2
Phil Maton,53,8.7,3.2,1,0.293,71.90%,3.87,3.95,0.3
JoJo Romero,52,8.8,3.4,0.9,0.295,74.20%,3.64,3.75,0.2
Kyle Leahy,51,7.4,3.3,1.1,0.297,71.90%,4.15,4.19,0
John King,49,5.9,2.8,0.8,0.303,72.70%,3.76,3.88,0.1
Riley O'Brien,46,9.2,4.5,0.9,0.301,72.90%,4.04,4.15,0.1
Matt Svanson,44,6.3,3.4,1,0.302,70.00%,4.46,4.5,-0.1
Roddery Muñoz,44,8,3.9,1.4,0.29,71.50%,4.63,4.72,-0.2
Gordon Graceffo,39,6.4,2.9,1.2,0.29,70.00%,4.49,4.47,-0.1
Ryan Fernandez,33,8.6,3.6,1,0.294,72.20%,4.01,3.89,0
Chris Roycroft,32,7.4,4.4,0.8,0.298,71.10%,4.26,4.25,0
Matthew Liberatore,31,8.1,3,0.9,0.294,71.60%,3.86,3.78,0
Steven Matz,29,7.7,2.7,1,0.302,71.80%,3.92,3.77,0
Michael McGreevy,26,6.4,2.2,1,0.3,72.00%,3.84,3.87,0
Nick Anderson,21,7.7,3.4,1.2,0.291,72.80%,4.22,4.34,0
Zack Thompson  ,20,9.1,3.9,1,0.292,75.00%,3.65,3.87,0
Sem Robberse,18,7.5,2.8,1.1,0.293,72.80%,3.93,4.02,0
Andre Pallante,16,6.5,3.6,0.8,0.303,70.90%,4.16,4.09,0
Andre Granillo,13,8.2,4.7,1.3,0.285,72.60%,4.57,4.75,0
Ryan Loutos,11,7,3.7,1.1,0.297,72.00%,4.32,4.42,0
Quinn Mathews,10,8.2,4,1,0.293,73.40%,4.04,4.23,0
Max Rajcic,8,6.8,3,1.2,0.291,71.50%,4.39,4.5,0
Alex Cornwell,7,6.5,3.2,0.9,0.3,73.20%,3.85,4.09,0
Total,460,7.9,3.4,1,0.295,72.30%,4,4.05,1.4
,,,,,,,,,
,,,,,,,,,
#25 Cubs,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Name,IP,K/9,BB/9,HR/9,BABIP,LOB%,ERA,FIP,WAR
Ryan Pressly,50,8.8,3.1,0.9,0.301,73.30%,3.64,3.49,0.5
Porter Hodge,51,9.8,4.4,0.9,0.29,72.70%,3.84,3.85,0.3
Daniel Palencia,51,10,4.5,1,0.293,72.70%,4,3.96,0
Julian Merryweather,50,9.9,3.9,0.9,0.299,73.80%,3.67,3.57,0.3
Brad Keller,47,7.6,3.8,1,0.299,71.70%,4.26,4.25,-0.1
Caleb Thielbar,46,9.7,3.7,1,0.292,74.00%,3.77,3.7,0.2
Drew Pomeranz,45,9.4,4,0.9,0.289,75.70%,3.52,3.8,0.1
Tyson Miller  ,42,8.2,3.1,1.2,0.291,72.40%,4.15,4.18,0
Nate Pearson,41,9.3,4,1.2,0.291,72.00%,4.32,4.29,0
Ryan Brasier  ,36,8.5,2.7,0.9,0.286,72.90%,3.48,3.41,0.1
Tom Cosgrove,31,8.2,4,1,0.292,69.80%,4.28,4.21,0
Ethan Roberts,29,8.8,3.5,1.2,0.299,71.40%,4.32,4.27,0
Luke Little,24,10.6,5.4,0.7,0.288,74.00%,3.6,3.81,0
Chris Flexen,23,6.6,3.3,1.4,0.293,70.80%,4.85,4.85,-0.1
Gavin Hollowell,21,9.1,3.9,1.1,0.294,71.10%,4.22,4.15,0
Jordan Wicks,20,7.8,3,1.1,0.293,72.20%,4.09,4.11,0
Michael Fulmer,18,9.1,3.9,1.2,0.299,72.40%,4.24,4.17,0
Eli Morgan  ,15,8.2,2.8,1.4,0.285,72.20%,4.26,4.28,0
Jack Neely,11,9,4,1.2,0.287,73.40%,4.16,4.25,0
Javier Assad  ,10,7.5,3.6,1.2,0.297,71.60%,4.47,4.47,0
Ben Brown,8,9.7,3.7,1,0.292,72.50%,3.85,3.74,0
Colin Rea,7,7.3,2.5,1.3,0.294,70.00%,4.4,4.27,0
Matthew Boyd,5,8.7,3,1.1,0.291,72.30%,3.97,3.93,0
Total,466,9,3.7,1,0.293,72.70%,3.98,3.97,1.2
,,,,,,,,,
,,,,,,,,,
#26 Reds,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Name,IP,K/9,BB/9,HR/9,BABIP,LOB%,ERA,FIP,WAR
Emilio Pagán,53,9.3,2.9,1.6,0.281,71.70%,4.51,4.43,0.2
Alexis Díaz,50,9.2,4.7,1.1,0.278,69.80%,4.4,4.39,0.2
Tony Santillan,51,9.7,4.1,1.3,0.295,71.10%,4.5,4.34,0.1
Taylor Rogers,49,10.1,3.8,1.2,0.31,71.40%,4.37,4.05,0.3
Graham Ashcraft,53,7.6,2.9,1,0.305,68.80%,4.4,4.04,0.2
Scott Barlow,48,9.9,4.1,1.1,0.3,71.70%,4.24,4,0.1
Brent Suter,47,6.8,2.7,1.2,0.301,70.70%,4.49,4.37,0
Lyon Richardson,43,8.4,4.4,1.3,0.3,69.90%,4.84,4.7,-0.1
Sam Moll  ,38,8.8,4.3,1.1,0.298,70.00%,4.52,4.37,0
Luis Mey,30,7.7,6,1.2,0.302,71.30%,5.13,5.26,-0.1
Ian Gibaut  ,28,8.6,3.6,1.3,0.305,70.20%,4.63,4.33,0
Carson Spiers  ,27,7.8,3.2,1.5,0.3,69.00%,5.02,4.83,0
Yosver Zulueta,26,8.6,4.4,0.9,0.307,72.80%,4.14,4.18,0
Zach Maxwell,23,9.2,5.2,1.3,0.294,72.80%,4.66,4.75,0
Connor Phillips  ,21,9.6,4.3,1.2,0.295,73.20%,4.29,4.31,0
Chase Petty,18,7.4,3.4,1.3,0.298,71.40%,4.61,4.61,0
Andrew Moore,15,9.1,5.5,1.2,0.298,72.70%,4.63,4.73,0
Nick Martinez,11,7.7,2.5,1.2,0.299,71.30%,4.18,3.99,0
Rhett Lowder  ,11,7.2,3.1,1.3,0.301,70.90%,4.55,4.49,0
Randy Wynne,9,5.3,2.2,1.8,0.297,67.30%,5.46,5.3,0
Albert Abreu,8,9,4.3,1.2,0.301,72.60%,4.42,4.42,0
Tejay Antone  ,5,8.6,3.9,1.2,0.298,72.50%,4.35,4.35,0
Total,443,8.7,3.9,1.2,0.298,70.90%,4.53,4.4,0.9
,,,,,,,,,
,,,,,,,,,
#27 Marlins,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Name,IP,K/9,BB/9,HR/9,BABIP,LOB%,ERA,FIP,WAR
Calvin Faucher,52,9.3,4.3,1,0.311,73.20%,4.12,3.97,0.1
Anthony Bender,51,9,3.5,0.9,0.305,72.00%,3.85,3.7,0.4
Jesus Tinoco,50,8.6,3.6,1,0.299,72.70%,3.98,3.9,0.3
Ronny Henriquez,49,8,3.5,1,0.303,72.00%,4.19,4.14,0.1
Anthony Veneziano,48,7.3,3.6,1.1,0.304,71.40%,4.44,4.43,-0.1
Lake Bachar,46,8.5,3.9,1.3,0.296,72.00%,4.45,4.43,-0.1
Declan Cronin  ,44,7.6,3.6,0.8,0.308,71.90%,4.01,3.96,0
George Soriano,41,8.5,4.2,1.4,0.3,70.10%,4.82,4.78,-0.2
Tyler Phillips,39,6.6,3.3,1.2,0.32,67.10%,5.14,4.48,0
Luarbert Arias,36,7.6,3.6,1.4,0.295,69.20%,4.87,4.77,-0.1
Cade Gibson,34,6.2,3.6,1.1,0.307,69.60%,4.78,4.8,-0.1
Connor Gillispie,32,7.3,3.5,1.4,0.292,70.20%,4.84,4.84,-0.1
Andrew Nardi  ,27,10.9,3.8,1,0.29,75.80%,3.5,3.53,0.1
Josh Simpson,23,8.8,4.8,1,0.297,73.70%,4.12,4.28,0
John Rooney,21,7.6,4.2,0.9,0.303,72.50%,4.14,4.29,0
Janson Junk,20,6.6,2.2,1.3,0.297,71.10%,4.31,4.25,0
Patrick Monteverde,18,6.9,3,1.2,0.299,71.60%,4.45,4.46,0
Valente Bellozo,17,6.7,3.1,1.5,0.293,70.70%,4.83,4.84,0
Josh Ekness,15,8.2,4.4,1.1,0.298,71.90%,4.44,4.46,0
Edward Cabrera,12,9.4,4.4,1.1,0.295,70.60%,4.41,4.23,0
Xzavion Curry,10,6.6,2.8,1.5,0.29,69.70%,4.83,4.77,0
Max Meyer,8,8.8,3.1,1.1,0.303,73.00%,3.96,3.84,0
Justin King,7,8.8,4.9,1.1,0.294,73.20%,4.35,4.47,0
Ryan Weathers  ,5,8,3.4,1.2,0.297,73.00%,4.15,4.24,0
Total,468,8,3.7,1.1,0.302,71.40%,4.36,4.29,0.1
,,,,,,,,,
,,,,,,,,,
#28 Nationals,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Name,IP,K/9,BB/9,HR/9,BABIP,LOB%,ERA,FIP,WAR
Kyle Finnegan,51,8.8,3.6,1,0.293,73.10%,3.91,3.87,0.3
Jorge López,51,7.8,3.4,1,0.304,70.00%,4.31,4.2,0.1
Jose A. Ferrer,50,7.8,3.1,0.8,0.298,71.00%,3.85,3.78,0.3
Jackson Rutledge,48,7.8,3.9,1.1,0.294,69.90%,4.53,4.53,-0.2
Cole Henry,46,8.8,4.1,1.3,0.291,70.30%,4.54,4.6,-0.1
Lucas Sims,46,9.5,5.1,1.3,0.285,69.40%,4.81,4.86,-0.2
Eduardo Salazar,42,6.8,3.6,0.9,0.301,69.50%,4.41,4.35,0
Colin Poche,41,8.5,4.3,1.3,0.279,71.70%,4.48,4.54,-0.1
Derek Law  ,39,7.8,3.3,1,0.295,73.00%,3.93,4.02,0
Brad Lord,34,6,3,1.1,0.299,67.90%,4.72,4.63,-0.1
Orlando Ribalta  ,33,8.2,4.7,1.3,0.289,70.30%,4.86,4.82,-0.1
Mason Thompson  ,31,7.5,3.7,1,0.296,72.30%,4.14,4.24,0
Michael Soroka  ,30,8.2,3.6,1.2,0.293,69.30%,4.54,4.37,0
Joan Adon,29,7.4,3.8,1.1,0.293,72.20%,4.29,4.48,0
Andry Lara,23,6.8,3.3,1.3,0.287,71.80%,4.42,4.61,0
Shinnosuke Ogasawara,20,7.1,3.3,1.3,0.288,72.10%,4.45,4.62,0
Zach Brzykcy,17,8.8,4.4,1.1,0.288,73.20%,4.2,4.34,0
Trevor Williams,15,7.2,2.9,1.3,0.3,70.50%,4.58,4.42,0
Tyler Stuart,12,8,2.8,1,0.291,73.10%,3.77,3.88,0
Cade Cavalli  ,11,8.2,3.5,1.1,0.291,72.00%,4.2,4.26,0
Josiah Gray  ,11,8.3,3.6,1.5,0.283,72.20%,4.59,4.71,0
Mitchell Parker,7,7.5,3.5,1.1,0.293,70.90%,4.38,4.27,0
Total,464,7.9,3.7,1.1,0.293,70.90%,4.36,4.37,-0.1
,,,,,,,,,
,,,,,,,,,
#29 White Sox,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Name,IP,K/9,BB/9,HR/9,BABIP,LOB%,ERA,FIP,WAR
Jordan Leasure,53,9.3,4.5,1.4,0.288,70.70%,4.72,4.58,0.1
Fraser Ellard,51,9,4.9,1,0.298,72.10%,4.27,4.36,0.2
Steven Wilson,52,9,4.8,1.5,0.277,70.90%,4.91,5.02,-0.2
Cam Booser,49,9.6,3.9,1.4,0.297,73.00%,4.4,4.39,0
Penn Murfee,48,8.6,3.5,1.2,0.296,70.30%,4.48,4.29,0.1
Brandon Eisert,45,8.5,3.1,1.1,0.299,71.90%,4.04,3.9,0.2
Mike Vasil,44,6.9,3.2,1.2,0.298,69.20%,4.67,4.57,0
Jared Shuster,42,6.9,3.6,1.3,0.293,70.10%,4.74,4.64,0
Bryse Wilson,39,6.5,3.1,1.5,0.293,69.20%,4.99,4.94,-0.1
Tyler Gilbert,36,8,2.9,1.3,0.295,70.40%,4.48,4.33,0
Gus Varland,33,7.9,3.7,1.2,0.294,72.50%,4.34,4.45,0
Owen White,30,6.9,3.6,1.3,0.293,71.70%,4.54,4.7,0
Justin Anderson,26,8.8,4.2,1.1,0.294,73.20%,4.21,4.31,0
James Karinchak,21,10,5,1.3,0.282,73.50%,4.47,4.56,0
Justin Dunn,19,8.2,4,1.4,0.288,71.40%,4.78,4.83,0
Jairo Iriarte,17,7.1,4.7,1.3,0.294,70.60%,5.05,5.21,-0.1
Trey McGough,15,7.3,4.2,1.3,0.29,73.10%,4.52,4.81,0
Shane Smith,14,7.9,3.4,1.2,0.299,69.60%,4.5,4.43,0
Dan Altavilla,12,8.2,4.2,1.2,0.293,72.70%,4.44,4.55,0
Anthony Hoopii-Tuionetoa,11,7.5,4.1,1.4,0.288,71.90%,4.82,4.98,0
Mike Clevinger,10,7.4,3.5,1.5,0.292,69.70%,4.97,4.98,0
Nick Nastrini,9,7.2,5.1,1.6,0.284,70.10%,5.55,5.68,0
Sean Burke,8,8,4.2,1.5,0.293,70.30%,5.05,5.05,0
Jonathan Cannon,7,6.8,3.4,1.4,0.295,69.30%,4.89,4.81,0
Total,488,8.2,3.9,1.3,0.293,71.20%,4.58,4.58,-0.1
,,,,,,,,,
,,,,,,,,,
#30 Rockies,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Name,IP,K/9,BB/9,HR/9,BABIP,LOB%,ERA,FIP,WAR
Zach Agnos,51,7.4,2.9,1.5,0.299,68.60%,4.94,4.66,-0.2
Seth Halvorsen,50,8,4,1.1,0.308,69.60%,4.72,4.42,0.1
Jake Bird,53,8.4,4,0.9,0.31,70.30%,4.34,4.09,0.2
Tyler Kinley,49,9.6,4.4,1.2,0.303,71.00%,4.62,4.31,0.1
Angel Chivilli,48,8,3.6,1.3,0.307,68.90%,4.85,4.57,-0.1
Scott Alexander,46,6.5,3.3,1,0.314,69.70%,4.54,4.3,0
Jimmy Herget,44,7.4,3.1,1.4,0.308,69.10%,4.95,4.66,0
Juan Mejia,41,8.1,4.8,1.2,0.312,68.70%,5.06,4.85,-0.1
Victor Vodnik  ,39,8.7,4.6,1,0.309,71.00%,4.55,4.28,0
Luis Peralta,38,8.5,5.3,1.3,0.31,69.70%,5.22,5.08,-0.1
Jaden Hill,34,8.4,3.9,1.2,0.314,69.00%,4.82,4.6,0
Bradley Blalock,28,6.4,3.7,1.4,0.306,68.70%,5.3,5.04,-0.1
Diego Castillo,27,7.4,4.5,1.2,0.313,69.90%,5.04,4.82,0
Jefry Yan,25,8.3,5.6,1.1,0.307,71.80%,4.86,4.91,0
Tanner Gordon,21,6.5,2.2,1.5,0.306,69.20%,4.97,4.7,0
Ryan Rolison,20,6.8,3.5,1.2,0.312,70.70%,4.78,4.62,0
Anthony Molina,18,6.1,3,1.4,0.313,68.90%,5.13,4.81,0
Gabriel Hughes,17,7.8,3.3,1.2,0.314,70.60%,4.61,4.29,0
Lucas Gilbreath,15,7.9,4.6,1.1,0.309,71.40%,4.75,4.68,0
Evan Justice,12,8.1,6.1,1.3,0.308,70.60%,5.42,5.36,0
Antonio Senzatela,9,5.4,2.4,1.3,0.316,67.10%,5.16,4.66,0
Chase Dollander  ,7,8.4,3.7,1.5,0.303,67.70%,5.2,4.89,0
Total,485,7.8,3.9,1.2,0.309,69.70%,4.84,4.59,-0.4
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
